0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=5,no=6,missing=6
			5:[7<-0.829093514 ] yes=9,no=10,missing=10
				9:[11<-0.463765085] yes=15,no=16,missing=16
					15:leaf=-0.0191789251					16:leaf=-0.0775512829				10:[8<-0.638902664] yes=15 ,no=18,missing=18
					17:leaf=0.0546951592					18:leaf=-0.000905929308			6:[11<-0.18568638] yes=11,no=12,missing=12
				11:[5<-0.77802 2376] yes=19,no=20,missing=20
					19:leaf=-0.097453177					20:leaf=-0.0428355969				12:[10<-0.137417 805] yes=21,no=22,missing=22
					21:leaf=-0.0510724373					22:leaf=0.0282157362		4:[4<1.27260494] yes=7,no=8,missing=8
			7:[5<-0.637589812] yes=13,no=12 ,missing=12 
				13:[8<-1.02290654] yes=23,no=24,missing=24
					23:leaf=-0.0230760872					24:leaf=0.0549725853				14:[6<0.346469641] yes=23 ,no=26,missing=26
					25:leaf=-0.0137995556					26:leaf=0.0534829758			8:leaf=-0.0457513407	2:leaf=-0.0908010975
