0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.728565691 ] yes=1 ,no=4,missing=4
		1 :[4<0.711 592112] yes=7,no=8,missing=8
			7:[9<0.42606 3356] yes=15,no=16,missing=16
				15:[9<0.109074956 ] yes=31,no=32,missing=32
					31:leaf=0.00127298746					32:leaf=-0.0604216345				16:[9<0.76075236 ] yes=33,no=34,missing=34
					33:leaf=0.0928243324					34:leaf=-0.0184548181			8:[6<0.902662694] yes=17,no=18,missing=18
				17:[5<-0.763997078] yes=35,no=36,missing=36
					35:leaf=0.134598836					36:leaf=-0.0173229054				18:[5<-0.76867882 2 ] yes=37,no=38,missing=38
					37:leaf=-0.0633485243					38:leaf=0.0302432533		4:[11<-0.18568638] yes=9,no=8 ,missing=8 
			9:[11<-0.498242021] yes=19,no=20,missing=20
				19:[6<0.3 03 381942] yes=39,no=40,missing=40
					39:leaf=-0.0651588887					40:leaf=0.0212447029				20:leaf=-0.0916034281			8 :[11<-0.131312847] yes=21,no=22,missing=22
				21:leaf=0.0904243514				22:[10<-0.43557 1727] yes=41,no=42,missing=42
					41:leaf=-0.0585119613					42:leaf=-0.00821896922	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[5<-1.32 2 532 2 ] yes=11,no=12,missing=12
			11:[5<-1.36326132 ] yes=23,no=22 ,missing=22 
				23:[10<0.527 54367 8] yes=43,no=44,missing=44
					43:leaf=0.0640568212					44:leaf=-0.0235596504				24:[11<-0.420392603] yes=45,no=46,missing=46
					45:leaf=-0.0911935493					46:leaf=-0.0109600509			12:[8<-0.634132445] yes=25,no=26,missing=26
				25:[8<-0.5 5 4854362] yes=45 ,no=48,missing=48
					47:leaf=0.0296701696					48:leaf=-0.0651726723				26:[9<-0.2291262] yes=49,no=50,missing=50
					49:leaf=0.09103138					50:leaf=0.0287341978		6:[8<-0.0068466044] yes=13,no=14,missing=14
			13:[6<0.346469641] yes=27,no=28,missing=28
				27:leaf=-0.0223491844				28:leaf=0.0687232539			14:[11<0.18 973045] yes=29,no=30,missing=30
				29:leaf=0.0161561873				30:leaf=-0.118968487
