0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.209723443] yes=27,no=28,missing=28
					27:leaf=-0.10478171					28:leaf=-0.0731392726				16:leaf=-0.117301047			8:[0<1] yes=17,no=18,missing=18
				17:[6<0.74373 0393] yes=29,no=30,missing=30
					29:leaf=0.0195813961					30:leaf=-0.0551344119				18:leaf=-0.115423374		4:[8<0.845 025394] yes=9,no=10,missing=10
			9:[7<-0.925352454] yes=19,no=20,missing=20
				19:[11<-0.341122001] yes=31,no=32,missing=32
					31:leaf=0.016343426					32:leaf=-0.0835951343				20:[5<1.12 12 7602 ] yes=33,no=32 ,missing=32 
					33:leaf=0.117619373					34:leaf=0.00467253057			10:[6<0.26701349] yes=21,no=22,missing=22
				21:[8<2.48321581] yes=35,no=36,missing=36
					35:leaf=-0.0799613521					36:leaf=0.0163651034				22:[5<1.01506877] yes=37,no=38,missing=38
					37:leaf=0.0321671441					38:leaf=0.121442318	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		5:[4<-0.58411628] yes=11,no=12,missing=12
			11:[11<-0.214373276] yes=23,no=24,missing=24
				21 :[4<-2.001611 14] yes=1 9,no=40,missing=40
					39:leaf=0.0639069304					40:leaf=-0.0826219767				24:[9<0.136446 935] yes=41,no=42,missing=42
					41:leaf=0.092988804					42:leaf=0.0258018132			12:[11<-0.875014186] yes=25,no=26,missing=26
				25:leaf=0.019878028				26:[11<1.34429932] yes=43,no=44,missing=44
					43:leaf=0.150635436					44:leaf=0.0733760223		6:[10<-1.10517085] yes=13,no=14,missing=14
			13:leaf=-0.0108332345			14:leaf=0.166147679
