0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.728565691 ] yes=1 ,no=4,missing=4
		3:[5<-0.759315372] yes=7,no=8,missing=8
			7:[7<-0.235494 4 55] yes=15,no=14 ,missing=14 
				15:[7<-0.3824 35325] yes=31,no=32,missing=32
					31:leaf=0.0243572555					32:leaf=-0.084354274				14 :[7<0.0374 95424 5] yes=33,no=34,missing=34
					33:leaf=0.10731037					34:leaf=-0.0167869739			8:[5<-0.717179596] yes=17,no=18,missing=18
				17:[7<-0.308378428] yes=35,no=34 ,missing=34 
					35:leaf=-0.0340814069					36:leaf=-0.0877579078				18:[7<0.4 33125782] yes=37,no=38,missing=38
					37:leaf=-0.00199459703					38:leaf=0.0449087955		4:[9<-0.19996 616] yes=9,no=10,missing=10
			9:[11<0.239142969] yes=19,no=20,missing=20
				19:[5<-0.72652 3069] yes=39,no=2 0,missing=2 0
					39:leaf=-0.0998052433					40:leaf=-0.0269948523				20:[7<-0.438557208] yes=41,no=42,missing=42
					41:leaf=-0.0652460605					42:leaf=0.0258146673			10:[8<-0.016385 05 33] yes=21,no=22,missing=22
				21:[10<-0.137417 805] yes=43,no=44,missing=44
					43:leaf=-0.0141128777					44:leaf=0.0907298625				22:[5<-0.717179596] yes=2 5,no=2 6,missing=2 6
					45:leaf=-0.0601986162					46:leaf=0.0162249077	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[11<-0.0832557082] yes=11,no=12,missing=12
			11:[7<0.4 18914 154] yes=23,no=24,missing=24
				23:[9<-0.9176 90966] yes=47,no=46 ,missing=46 
					47:leaf=-0.0425246954					48:leaf=0.0396874249				24:[11<-0.332594901] yes=49,no=50,missing=50
					49:leaf=0.0185205769					50:leaf=-0.103139952			12:[11<0.668551683] yes=25,no=26,missing=26
				25:[9<0.737793565] yes=51,no=52,missing=52
					51:leaf=0.0894905999					52:leaf=0.0143864034				24 :[7<0.4 33125782] yes=53,no=54,missing=54
					53:leaf=-0.00519681349					54:leaf=0.0687241256		6:[8<-0.0068466044] yes=13,no=14,missing=14
			13:[6<0.346469641] yes=27,no=28,missing=28
				27:leaf=-0.021133747				28:leaf=0.0661731735			14:[11<0.18 973045] yes=29,no=30,missing=30
				29:leaf=0.0153822694				30:leaf=-0.109278478
