0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.2891793 93] yes=27,no=28,missing=28
					27:leaf=-0.116173469					28:leaf=-0.0887590423				16:leaf=-0.125642821			8:[0<1] yes=17,no=18,missing=18
				17:[10<-0.153113067] yes=27 ,no=30,missing=30
					29:leaf=-0.0500066169					30:leaf=0.043278724				18:leaf=-0.123989634		4:[6<0.346469641] yes=9,no=10,missing=10
			7 :[10<0.7 347 527 15] yes=17 ,no=20,missing=20
				19:[9<-0.55936 0054] yes=31,no=32,missing=32
					31:leaf=-0.0350266099					32:leaf=0.146558031				20:[8<2.48321581] yes=33,no=34,missing=34
					33:leaf=-0.0945691839					34:leaf=0.0234017354			10:[10<-1.10517085] yes=21,no=22,missing=22
				21:leaf=-0.0747159645				22:[5<1.12 12 7602 ] yes=35,no=36,missing=36
					35:leaf=0.178207517					36:leaf=-0.0100629795	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		3 :[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:[11<1.34429932] yes=23,no=24,missing=24
				23:leaf=0.195264459				24:[11<1.94582939] yes=37,no=38,missing=38
					37:leaf=0.00287272432					38:leaf=0.110371493			12:[8<-0.452863544] yes=25,no=26,missing=26
				25:leaf=0.161121711				26:[11<-0.214373276] yes=39,no=40,missing=40
					39:leaf=-0.10645812					40:leaf=0.105011418		6:[10<-1.10517085] yes=13,no=14,missing=14
			13:leaf=-0.00711264228			14:leaf=0.235107973
