0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.8444 78283] yes=7,no=8,missing=8
			7:[2<9_NEAR BAY ] yes=9_NEAR BAY 3,no=9_NEAR BAY 4,missing=9_NEAR BAY 4
				13:[10<-1.04501331] yes=25,no=26,missing=26
					25:leaf=-0.023556577					26:leaf=-0.0824886709				14:[4<-1.1 1282949] yes=27,no=28,missing=28
					27:leaf=-0.0382911637					28:leaf=0.031491857			8:[7<0.0794074 398] yes=15,no=14 ,missing=14 
				15:[7<-0.2284 21004 ] yes=29,no=30,missing=30
					29:leaf=-0.00755247427					30:leaf=0.0362840556				14 :[7<0.28794 84 95] yes=31,no=32,missing=32
					31:leaf=-0.0632610098					32:leaf=0.00638049981		4:leaf=-0.087461561	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[7<-0.289124 4 35] yes=9,no=10,missing=10
			9:[7<-0.518773019] yes=17,no=18,missing=18
				17:[10<-0.7 84855831] yes=33,no=34,missing=34
					33:leaf=-0.0168017019					34:leaf=0.0605733581				18:[7<-0.455517113] yes=35,no=34 ,missing=34 
					35:leaf=-0.107029118					36:leaf=0.0229801871			10:[6<-1.08374119] yes=19,no=20,missing=20
				19:leaf=-0.0227304399				20:[4<-1.40766201 ] yes=1 7,no=1 8,missing=1 8
					37:leaf=0.0209973082					38:leaf=0.0946174785		6:[9<0.596 274529] yes=11,no=12,missing=12
			11:[9<0.2459446 72] yes=21,no=22,missing=22
				21:[7<0.08534 4 5248] yes=39,no=40,missing=40
					39:leaf=-0.0679564327					40:leaf=0.0712957159				22:[11<-0.0976254791] yes=41,no=42,missing=42
					41:leaf=-0.0913474783					42:leaf=-0.0211451855			12:[8<1.49339223] yes=23,no=24,missing=24
				23:[11<0.456584424] yes=43,no=44,missing=44
					43:leaf=0.0809613541					44:leaf=0.0213744473				24:[8<1.88455141] yes=45,no=46,missing=46
					45:leaf=-0.109279133					46:leaf=0.0680597946
