0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.8444 78283] yes=7,no=8,missing=8
			7:[5<1.03379583] yes=13,no=12 ,missing=12 
				13:[6<0.8232063 44] yes=23,no=24,missing=24
					23:leaf=-0.0176554732					24:leaf=-0.0733660385				14:leaf=0.00117045362			8:[8<0.845 025394] yes=15,no=16,missing=16
				15:[10<0.853871107] yes=25,no=26,missing=26
					25:leaf=0.000709784392					26:leaf=0.133601949				16:[10<3.14770246] yes=27,no=28,missing=28
					27:leaf=-0.0510263555					28:leaf=0.0508419573		4:leaf=-0.0792611465	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[10<-0.7 84855831] yes=7 ,no=10,missing=10
			9:[9<-1.100676 56] yes=17,no=16 ,missing=16 
				17:leaf=0.015978666				18:leaf=-0.0583454147			10:[7<-0.593029914 ] yes=19,no=20,missing=20
				19:[4<-0.1 09601068] yes=29,no=1 0,missing=1 0
					29:leaf=0.0196580328					30:leaf=0.082928665				20:[7<-0.455517113] yes=31,no=32,missing=32
					31:leaf=-0.0398449078					32:leaf=0.0302029345		6:[8<-0.0068466044] yes=11,no=12,missing=12
			11:[6<0.346469641] yes=21,no=22,missing=22
				21:leaf=-0.0163409822				22:leaf=0.0630541667			12:leaf=-0.0610477217
