0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.728565691 ] yes=1 ,no=4,missing=4
		1 :[4<0.681 64501] yes=7,no=8,missing=8
			7:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
				15:[5<-0.232 959096] yes=31,no=32,missing=32
					31:leaf=-0.0030000878					32:leaf=-0.0506687462				16:[4<-1.29785597] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.00166225084					34:leaf=0.0386103839			8:[7<-0.4 84 538577] yes=17,no=18,missing=18
				17:leaf=-0.0704786032				18:[11<0.484797597] yes=35,no=36,missing=36
					35:leaf=0.072315					36:leaf=-0.0393138789		4:[9<-0.19996 616] yes=9,no=10,missing=10
			9:[11<0.239142969] yes=19,no=20,missing=20
				19:[7<-0.4 78287804] yes=37,no=38,missing=38
					37:leaf=-0.0248672646					38:leaf=-0.0989917144				20:[7<-0.438557208] yes=39,no=40,missing=40
					39:leaf=-0.0629580542					40:leaf=0.023088349			10:[8<0.160111606] yes=21,no=22,missing=22
				21:[4<0.741 51 9214] yes=41,no=42,missing=42
					41:leaf=-0.0556478091					42:leaf=0.0359110422				22:[10<0.767558157] yes=43,no=44,missing=44
					43:leaf=-0.0846739858					44:leaf=-0.0103443107	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[7<-0.289124 4 35] yes=11,no=12,missing=12
			11:[4<-1.457571 89] yes=21 ,no=24,missing=24
				23:leaf=-0.0560723245				24:[6<-0.2891793 93] yes=43 ,no=46,missing=46
					45:leaf=-0.00859794486					46:leaf=0.0392439663			12:[6<-1.08374119] yes=23 ,no=26,missing=26
				25:leaf=-0.0134148197				26:leaf=0.0824280605		6:[9<0.596 274529] yes=13,no=14,missing=14
			13:[9<0.323651671] yes=27,no=26 ,missing=26 
				27:[7<0.08534 4 5248] yes=47,no=48,missing=48
					47:leaf=-0.0582438968					48:leaf=0.0430451855				28:[4<1.15780771] yes=49,no=50,missing=50
					49:leaf=-0.0085638538					50:leaf=-0.09175919			14:[8<1.49339223] yes=29,no=30,missing=30
				29:leaf=0.0644955337				30:[8<1.88455141] yes=51,no=52,missing=52
					51:leaf=-0.0794023648					52:leaf=0.0591824837
