0:[6<0.346469641] yes=1,no=2,missing=2
	1:[6<0.108101174] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[7<-0.438557208] yes=31,no=32,missing=32
					31:leaf=-0.0831864551					32:leaf=-0.0171315577				16:[9<0.6 356 10065] yes=33,no=34,missing=34
					33:leaf=-0.00796064641					34:leaf=0.0439308994			6 :[9<0.116 76 6 302] yes=17,no=16 ,missing=16 
				17:[11<0.658129632] yes=35,no=36,missing=36
					35:leaf=0.0846449509					36:leaf=-0.032762289				18:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.0370115824					38:leaf=0.0597701855		2 :[5<-0.806132853] yes=9,no=10,missing=10
			9:[11<0.22758 288] yes=19,no=20,missing=20
				19:leaf=0.0537121408				20:leaf=-0.0520746522			9_NEAR BAY 0:[2<9_NEAR BAY ] yes=29_NEAR BAY ,no=22,missing=22
				21:leaf=-0.0877691209				22:[11<0.734294713] yes=39,no=40,missing=40
					39:leaf=0.0367398113					40:leaf=-0.100696705	2:[7<0.4504 92177] yes=5,no=4 ,missing=4 
		5:[7<0.0729903802] yes=11,no=12,missing=12
			11:[9<0.596 274529] yes=23,no=24,missing=24
				23:[9<0.0993616059] yes=41,no=42,missing=42
					41:leaf=0.00754567003					42:leaf=-0.0387428366				24:[6<0.982118843 ] yes=43,no=44,missing=44
					43:leaf=0.0957634225					44:leaf=-0.0191653669			12:[10<0.57 7547827 ] yes=25,no=26,missing=26
				25:[9<-0.0534026 6 56 ] yes=45,no=46,missing=46
					45:leaf=-0.0063803019					46:leaf=-0.0939117968				26:[11<-0.406338662] yes=47,no=48,missing=48
					47:leaf=-0.042225644					48:leaf=0.0780180693		6:[5<-0.6982 52592] yes=13,no=12 ,missing=12 
			13:[8<0.8945 25 5 05 ] yes=25 ,no=28,missing=28
				27:leaf=0.0514813736				28:leaf=-0.0829656646			14:[7<0.4 33125782] yes=29,no=30,missing=30
				29:leaf=0.0305440668				30:leaf=0.116599739
