0:[9<-0.6 64909053] yes=1,no=2,missing=2
	1:[11<-0.332594901] yes=3,no=4,missing=4
		3:[11<-0.558194995] yes=7,no=8,missing=8
			7:[6<0.8232063 44] yes=13 ,no=16,missing=16
				15:[9<-0.96 56 6 4426 ] yes=27,no=26 ,missing=26 
					27:leaf=-0.0165779814					28:leaf=0.0532200597				16:leaf=-0.0756864175			8:leaf=0.0429311357		4:[3<1] yes=9,no=10,missing=10
			9:[9<-0.9176 90966] yes=17,no=16 ,missing=16 
				17:leaf=-0.0806336626				18:leaf=-0.0158412028			10:leaf=0.00879671331	2:[9<-0.73066 6 214] yes=5,no=6,missing=6
		5:[4<-1.24295294] yes=11,no=12,missing=12
			11:[11<-0.513980329] yes=19,no=20,missing=20
				19:leaf=0.00160103105				20:leaf=0.0993849561			12:[5<-0.77336061] yes=21,no=22,missing=22
				21:[11<0.18 973045] yes=29,no=30,missing=30
					29:leaf=-0.00685823429					30:leaf=0.0748442635				22:[11<0.706976354] yes=31,no=32,missing=32
					31:leaf=0.00410229666					32:leaf=-0.0738404095		6:[9<-0.5706 59492] yes=13,no=14,missing=14
			13:[7<-0.4 084 144 83] yes=23,no=24,missing=24
				21 :[4<0.62874198] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.048541259					34:leaf=-0.0409768037				24:[4<-1.41 261802] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0490529649					36:leaf=-0.0713211522			14:[10<-0.52713573] yes=25,no=26,missing=26
				25:[4<0.728565691 ] yes=1 7,no=1 8,missing=1 8
					37:leaf=0.0584764741					38:leaf=-0.0304725524				26:[10<-0.41466737 8] yes=37 ,no=40,missing=40
					39:leaf=-0.0486743562					40:leaf=0.00423795683
