0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.8444 78283] yes=7,no=8,missing=8
			7:[6<0.3 03 381942] yes=13,no=14,missing=14
				13:leaf=-0.0710035264				14:[6<0.8232063 44] yes=23 ,no=26,missing=26
					25:leaf=0.0326879807					26:leaf=-0.043906033			8:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
				15:[5<-0.309867112 ] yes=27,no=28,missing=28
					27:leaf=0.000273380632					28:leaf=-0.0398682021				16:[4<-1.41 261802] yes=29,no=1 0,missing=1 0
					29:leaf=0.0506205671					30:leaf=0.00549176103		4:leaf=-0.0713739544	2:[6<0.423 923 791] yes=3 ,no=6,missing=6
		5:[9<0.6 356 10065] yes=9,no=10,missing=10
			9:[6<-1.71939039] yes=17,no=18,missing=18
				17:leaf=-0.0722526759				18:[11<0.668551683] yes=31,no=32,missing=32
					31:leaf=0.0201813169					32:leaf=-0.0168058909			10:[6<-0.763 9163 26] yes=19,no=20,missing=20
				19:leaf=0.0652010962				20:leaf=0.0079391608		4 :[7<-0.44 3309497] yes=11,no=12,missing=12
			11:[7<-0.518773019] yes=21,no=22,missing=22
				21:[7<-0.87080574] yes=33,no=34,missing=34
					33:leaf=-0.0166051146					34:leaf=0.0614601932				22:leaf=-0.0638089329			12:[7<0.2402974 01] yes=23,no=24,missing=24
				23:leaf=0.0785505101				24:leaf=0.0140890349
