0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.2891793 93] yes=27,no=28,missing=28
					27:leaf=-0.0857298747					28:leaf=-0.0457451716				16:[6<0.74373 0393] yes=29,no=30,missing=30
					29:leaf=0.0182847735					30:leaf=-0.0390642807			8:leaf=-0.106078051		4:[4<-1.29785597] yes=9,no=10,missing=10
			9:[4<-1.1 1 279419] yes=17,no=18,missing=18
				17:[4<-1.1 52759] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0205832012					32:leaf=0.109027624				18:[8<-0.646058023] yes=33,no=34,missing=34
					33:leaf=0.0545398183					34:leaf=-0.076408647			10:[6<-0.368633 744] yes=19,no=20,missing=20
				19:[5<0.982296526] yes=35,no=36,missing=36
					35:leaf=0.0506571308					36:leaf=-0.0360357054				20:[11<0.456584424] yes=37,no=38,missing=38
					37:leaf=0.118616499					38:leaf=0.0387776345	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		3 :[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:[5<-1.202 08177] yes=21,no=22,missing=22
				21:leaf=0.0986981615				22:[4<0.77847755] yes=1 9,no=40,missing=40
					39:leaf=0.0734912455					40:leaf=-0.0196172651			12:[8<-0.452863544] yes=23,no=24,missing=24
				23:leaf=0.0832062885				24:[11<-0.214373276] yes=41,no=42,missing=42
					41:leaf=-0.117942475					42:leaf=0.0424241833		6:[10<-1.10517085] yes=13,no=14,missing=14
			13:leaf=-0.0161948111			14:[11<1.07680047] yes=25,no=26,missing=26
				25:[10<1.7 077 3502] yes=43,no=44,missing=44
					43:leaf=0.110866606					44:leaf=0.0254882779				26:[4<0.469024001 ] yes=45,no=46,missing=46
					45:leaf=0.00584888412					46:leaf=0.105020441
