0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.728565691 ] yes=1 ,no=4,missing=4
		1 :[4<0.711 592112] yes=7,no=8,missing=8
			7:[2<9_NEAR BAY ] yes=9_NEAR BAY 5,no=9_NEAR BAY 6,missing=9_NEAR BAY 6
				15:[5<-0.232 959096] yes=31,no=32,missing=32
					31:leaf=4.41302218e-05					32:leaf=-0.0450751558				16:[4<-1.41 261802] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0474502221					34:leaf=0.00342856394			6 :[9<-0.317429364] yes=17,no=16 ,missing=16 
				17:[6<0.902662694] yes=33 ,no=36,missing=36
					35:leaf=0.0611716397					36:leaf=-0.0756431744				18:[6<0.423 923 791] yes=37,no=38,missing=38
					37:leaf=0.0277249403					38:leaf=0.131434068		4:[11<-0.18568638] yes=9,no=8 ,missing=8 
			9:[7<-0.4 4 22444 78] yes=19,no=20,missing=20
				19:leaf=-0.0106007215				20:leaf=-0.0791456774			8 :[11<-0.131312847] yes=21,no=22,missing=22
				21:leaf=0.0877935737				22:[11<0.757612646] yes=39,no=40,missing=40
					39:leaf=-0.00783185568					40:leaf=-0.0607173257	2:[6<0.423 923 791] yes=3 ,no=6,missing=6
		5:[9<0.6 356 10065] yes=11,no=12,missing=12
			11:[6<-1.71939039] yes=23,no=24,missing=24
				23:leaf=-0.0759165511				24:[11<0.668551683] yes=41,no=42,missing=42
					41:leaf=0.0230540913					42:leaf=-0.0199231785			12:[6<-0.763 9163 26] yes=23 ,no=26,missing=26
				25:leaf=0.0691029057				26:leaf=0.00771177281		4 :[7<-0.44 3309497] yes=13,no=14,missing=14
			13:[7<-0.518773019] yes=27,no=28,missing=28
				25 :[8<-0.935 042356] yes=43,no=44,missing=44
					43:leaf=-0.0289239436					44:leaf=0.0663290396				28:leaf=-0.0720788166			14:[7<0.2402974 01] yes=29,no=30,missing=30
				29:leaf=0.0806182548				30:leaf=0.0154928109
