0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.6 64909053] yes=3,no=4,missing=4
		3:[11<0.706976354] yes=5,no=6,missing=6
			5:[8<-0.6603685 41] yes=9,no=10,missing=10
				9:[4<0.21 9429429] yes=17,no=18,missing=18
					17:leaf=0.019471975					18:leaf=-0.0545500182				10:leaf=-0.0804317668			6:[3<1] yes=11,no=19_NEAR OCEAN ,missing=19_NEAR OCEAN 
				11:leaf=-0.0919083431				12:leaf=-0.00143457239		4:[9<-0.73066 6 214] yes=7,no=6 ,missing=6 
			7:[4<-1.24295294] yes=11 ,no=14,missing=14
				13:[9<-0.750997961] yes=19,no=20,missing=20
					19:leaf=0.124263503					20:leaf=-0.0300286356				14:[9<-0.6 06 395026 ] yes=21,no=22,missing=22
					21:leaf=-0.0539511219					22:leaf=0.0496882014			6 :[9<-0.553196 6 74] yes=15,no=16,missing=16
				15:[9<-0.660926 726] yes=23,no=24,missing=24
					23:leaf=0.0195442196					24:leaf=-0.0722931251				16:[9<-0.4646 95666] yes=25,no=26,missing=26
					25:leaf=0.0559986047					26:leaf=-0.00110710145	2:leaf=-0.0783180445
