0:[0<1] yes=1,no=2,missing=2
	1:[11<0.79440558] yes=3,no=4,missing=4
		3:[11<0.035176456] yes=5,no=6,missing=6
			5:[10<0.3621487 41] yes=7 ,no=10,missing=10
				9:[7<-0.273083478] yes=17,no=18,missing=18
					17:leaf=-0.0177372452					18:leaf=0.0559024177				10:[8<0.482102454] yes=19,no=20,missing=20
					19:leaf=-0.0861549154					20:leaf=-0.0230040718			6:[11<0.249038637] yes=11,no=12,missing=12
				11:[4<0.598794818] yes=21,no=22,missing=22
					21:leaf=0.0375384577					22:leaf=0.11622379				12:[7<-0.2284 21004 ] yes=23,no=24,missing=24
					23:leaf=-0.0140825333					24:leaf=0.0439674966		4:[11<2.1640079] yes=7,no=8,missing=8
			5 :[8<0.532189906] yes=13,no=14,missing=14
				11 :[4<-1.1 1 279419] yes=25,no=26,missing=26
					25:leaf=0.00376447081					26:leaf=-0.069561176				14:[9<0.917932034] yes=27,no=26 ,missing=26 
					27:leaf=0.0853730291					28:leaf=-0.030598551			8:[11<3.17031264] yes=15,no=16,missing=16
				15:[8<-0.448093295] yes=29,no=30,missing=30
					29:leaf=0.139608905					30:leaf=0.034324687				16:[4<-1.1 1282949] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0141366664					32:leaf=-0.0604342334	2:leaf=-0.093265526
