0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.6 64909053] yes=3,no=4,missing=4
		3:[11<0.706976354] yes=5,no=6,missing=6
			5:[8<-0.6603685 41] yes=9,no=10,missing=10
				7 :[10<-1.10517085] yes=17,no=18,missing=18
					17:leaf=-0.0517665818					18:leaf=0.0153484419				10:leaf=-0.0688804761			6:[3<1] yes=11,no=19_NEAR OCEAN ,missing=19_NEAR OCEAN 
				11:leaf=-0.0870180652				12:leaf=-0.00252032466		4:[9<-0.73066 6 214] yes=7,no=6 ,missing=6 
			7:[6<0.423 923 791] yes=13,no=14,missing=14
				13:[6<-0.843 372677] yes=19,no=20,missing=20
					19:leaf=0.0473001711					20:leaf=-0.0554853678				14:[4<0.611 7681 99] yes=21,no=22,missing=22
					21:leaf=0.095727548					22:leaf=-0.0132207768			6 :[9<-0.553196 6 74] yes=15,no=16,missing=16
				15:[9<-0.660926 726] yes=23,no=24,missing=24
					23:leaf=0.0132256066					24:leaf=-0.0610281341				16:[9<-0.4701936 63] yes=25,no=26,missing=26
					25:leaf=0.0490752757					26:leaf=-0.000941250473	2:leaf=-0.0744597912
