0:[4<-1.18804979] yes=1,no=2,missing=2
	1:[5<0.799708188] yes=3,no=2 ,missing=2 
		3:[7<-0.00124 4 53013] yes=7,no=8,missing=8
			7:leaf=0.098137714			8:[10<0.626318812] yes=15,no=16,missing=16
				15:leaf=-0.0252303686				16:leaf=0.0460006036		4:[9<1.6356 366 4] yes=9,no=10,missing=10
			9:[9<-0.165547922] yes=17,no=16 ,missing=16 
				17:[9<-0.25120196 7] yes=25,no=26,missing=26
					25:leaf=0.00393994804					26:leaf=-0.0589010194				16 :[9<0.06 256 40011] yes=27,no=26 ,missing=26 
					27:leaf=0.08150924					28:leaf=-0.00405481132			10:leaf=-0.0585916899	2:[5<-0.232 959096] yes=5,no=6,missing=6
		3 :[6<1.43 883 3 73 ] yes=11,no=12,missing=12
			11:[6<1.22048736] yes=19,no=20,missing=20
				19:[4<0.5588651 68] yes=29,no=1 0,missing=1 0
					29:leaf=0.0371528901					30:leaf=-0.00534208724				20:[4<0.68861 6184] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0795907825					32:leaf=-0.0299008079			12:[10<-0.728532553] yes=21,no=22,missing=22
				21:leaf=0.0250100344				22:[5<-0.6982 52592] yes=33,no=32 ,missing=32 
					33:leaf=-0.0824927539					34:leaf=0.0203253273		4 :[7<0.0519050807] yes=13,no=14,missing=14
			13:leaf=-0.0969366133			14:[9<0.323651671] yes=23,no=24,missing=24
				23:leaf=0.00184730184				24:leaf=-0.070131354
