0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[11<2.1640079] yes=13,no=14,missing=14
				13:[0<1] yes=25,no=26,missing=26
					25:leaf=-0.0955047309					26:leaf=-0.115126148				14:[11<2.3639214] yes=27,no=28,missing=28
					27:leaf=0.0372946039					28:leaf=-0.090098083			8:[0<1] yes=15,no=16,missing=16
				15:[10<-0.26817 67 7] yes=27 ,no=30,missing=30
					29:leaf=-0.0453412421					30:leaf=0.0270802435				16:leaf=-0.113203108		4:[11<-0.397969455] yes=9,no=8 ,missing=8 
			9:[4<-1.1 52759] yes=17,no=18,missing=18
				17:[4<-1.41 261802] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0736023933					32:leaf=-0.0395604335				18:[5<1.05252278] yes=33,no=32 ,missing=32 
					33:leaf=0.0996996388					34:leaf=-0.0470127873			8 :[11<1.07680047] yes=19,no=20,missing=20
				19:[8<1.202405 84] yes=35,no=36,missing=36
					35:leaf=0.13013716					36:leaf=-0.0172330067				20:[10<-0.145266427 ] yes=37,no=38,missing=38
					37:leaf=-0.0259016752					38:leaf=0.100393139	2:[4<1.27260494] yes=5,no=6,missing=6
		5:[5<-0.637589812] yes=11,no=12,missing=12
			11:[6<1.83 61363 6] yes=21,no=22,missing=22
				21:leaf=0.152732283				22:leaf=0.0361183994			12:[6<-1.08374119] yes=23,no=24,missing=24
				23:leaf=-0.0243253745				24:[10<-0.7 27313864] yes=37 ,no=40,missing=40
					39:leaf=0.0139466552					40:leaf=0.133914292		6:leaf=0.0420499854
