0:[9<-0.6 64909053] yes=1,no=2,missing=2
	1:[11<-0.332594901] yes=3,no=4,missing=4
		3:[11<-0.836589575] yes=7,no=8,missing=8
			7:[6<0.8232063 44] yes=13 ,no=16,missing=16
				15:leaf=0.0299986191				16:leaf=-0.0950523615			8:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
				17:leaf=-0.0254916344				18:leaf=0.0626284704		4:[3<1] yes=9,no=10,missing=10
			9:[8<-0.82015 1595] yes=19,no=20,missing=20
				19:leaf=-0.0830125958				20:leaf=-0.0171978772			10:leaf=0.0112615153	2:[9<-0.73066 6 214] yes=5,no=6,missing=6
		5:[4<-1.24295294] yes=11,no=12,missing=12
			11:[11<-0.513980329] yes=21,no=22,missing=22
				21:leaf=0.00355682313				22:leaf=0.103681602			12:[9<-0.6 06 395026 ] yes=23,no=24,missing=24
				23:[5<-0.752 633605] yes=29,no=30,missing=30
					29:leaf=0.00720599527					30:leaf=-0.0753596723				24:[6<0.3 03 381942] yes=31,no=32,missing=32
					31:leaf=-0.0435676351					32:leaf=0.0750283524		6:[9<-0.553196 6 74] yes=13,no=14,missing=14
			13:[9<-0.660926 726] yes=25,no=26,missing=26
				25:[5<1.00102353] yes=33,no=32 ,missing=32 
					33:leaf=0.0468286872					34:leaf=-0.0275942273				26:[11<-0.648203433] yes=35,no=36,missing=36
					35:leaf=0.0364316851					36:leaf=-0.0707872063			14:[9<-0.4701936 63] yes=27,no=26 ,missing=26 
				27:[9<-0.46 6971466 ] yes=37,no=36 ,missing=36 
					37:leaf=0.0109520461					38:leaf=0.114981316				28:[7<-0.278584003] yes=39,no=40,missing=40
					39:leaf=-0.0228412878					40:leaf=0.00655518053
