0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<-0.2891793 93] yes=9,no=10,missing=10
				9:[11<2.1640079] yes=17,no=18,missing=18
					17:leaf=-0.0703526512					18:leaf=6.63667306e-05				8 :[11<-0.18568638] yes=19,no=20,missing=20
					19:leaf=-0.0335823782					20:leaf=0.0116888927			6:[4<-1.29785597] yes=11,no=12,missing=12
				11:[4<-1.1 1 279419] yes=21,no=22,missing=22
					21:leaf=0.02361276					22:leaf=-0.0563180745				12:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.000202078605					24:leaf=0.0727898777		4:[11<1.16444027] yes=7,no=8,missing=8
			7:[11<-0.0832557082] yes=13,no=14,missing=14
				13:[8<0.35 5 155 25 1] yes=25,no=26,missing=26
					25:leaf=0.0507687293					26:leaf=-0.0274522807				12 :[5<0.958887756] yes=27,no=28,missing=28
					27:leaf=0.0884665847					28:leaf=0.00168554054			8:[11<2.1640079] yes=15,no=16,missing=16
				15:[9<-0.0949053764] yes=29,no=30,missing=30
					29:leaf=-0.0659675226					30:leaf=0.0499244891				16:leaf=0.0829070434	2:leaf=-0.0979207233
