0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.607004223 ] yes=3,no=4,missing=4
		3:[6<-0.843 372677] yes=3 ,no=6,missing=6
			5:[7<0.00881774072] yes=9,no=10,missing=10
				9:[7<-0.438557208] yes=17,no=18,missing=18
					17:leaf=-0.023283843					18:leaf=0.0690121353				10:[6<-1.08374119] yes=19,no=20,missing=20
					19:leaf=-0.0563768521					20:leaf=0.0129668666			4 :[7<0.4 4 3837014 ] yes=11,no=12,missing=12
				11:[3<1] yes=9_NEAR OCEAN 1,no=9_NEAR OCEAN 9_NEAR OCEAN ,missing=9_NEAR OCEAN 9_NEAR OCEAN 
					21:leaf=-0.0842167735					22:leaf=-0.0349439792				12:[4<0.491 97991 1] yes=21 ,no=24,missing=24
					23:leaf=0.00595021341					24:leaf=-0.0440515764		4:[7<-0.235494 4 55] yes=7,no=8,missing=8
			7:[7<-0.3824 35325] yes=13,no=14,missing=14
				13:[10<-1.10517085] yes=25,no=26,missing=26
					25:leaf=-0.0785351023					26:leaf=0.00819250662				14:[4<-1.1 1 778548] yes=27,no=28,missing=28
					27:leaf=0.00854604784					28:leaf=-0.0610794835			8:[7<-0.20384 8702] yes=15,no=14 ,missing=14 
				15:[7<-0.2284 21004 ] yes=29,no=30,missing=30
					29:leaf=0.00674471119					30:leaf=0.178218871				16:[3<1] yes=31,no=39_NEAR OCEAN ,missing=39_NEAR OCEAN 
					31:leaf=0.00470678741					32:leaf=0.0621457472	2:leaf=-0.0846728906
