0:[11<-0.0315140113] yes=1,no=2,missing=2
	1:[11<-0.923913538] yes=3,no=4,missing=4
		3:[6<-0.209723443] yes=7,no=8,missing=8
			5 :[8<-0.164264351] yes=15,no=16,missing=16
				15:leaf=-0.0100369435				16:leaf=-0.0727875382			8:[6<0.74373 0393] yes=17,no=18,missing=18
				17:[7<-0.184158534] yes=31,no=32,missing=32
					31:leaf=0.0874974057					32:leaf=-0.0207038485				18:[7<-0.235494 4 55] yes=33,no=34,missing=34
					33:leaf=-0.0220524501					34:leaf=0.071174413		4:[11<-0.720789194] yes=9,no=8 ,missing=8 
			7 :[10<-0.7206857 57 ] yes=17 ,no=20,missing=20
				19:[8<-0.839252532] yes=35,no=36,missing=36
					35:leaf=-0.00568912784					36:leaf=0.06073552				9_NEAR OCEAN 0:[3<1] yes=37,no=38,missing=38
					37:leaf=-0.080754146					38:leaf=0.0126263155			8 :[11<-0.668205321] yes=21,no=22,missing=22
				21:[10<0.2418337 7] yes=37 ,no=40,missing=40
					39:leaf=0.114835493					40:leaf=-0.000239272413				22:[5<1.31001912 ] yes=2 1,no=2 2,missing=2 2
					41:leaf=-0.019542776					42:leaf=0.0487236641	2:[11<0.249038637] yes=5,no=6,missing=6
		5:[7<-0.595321774] yes=11,no=12,missing=12
			11:[9<-0.713027596] yes=23,no=24,missing=24
				23:leaf=0.0103828618				24:leaf=0.123476468			12:[8<-0.409931421] yes=25,no=26,missing=26
				25:[11<0.171136588] yes=43,no=44,missing=44
					43:leaf=-0.0645151585					44:leaf=0.0464851521				26:[8<-0.245358333] yes=45,no=46,missing=46
					45:leaf=0.0804556832					46:leaf=0.0181466267		6:[8<-0.65 5 064538] yes=13,no=14,missing=14
			13:[7<-0.4 084 144 83] yes=27,no=28,missing=28
				27:[5<-0.77336061] yes=2 7,no=2 8,missing=2 8
					47:leaf=0.0391641445					48:leaf=-0.0294606984				28:[4<-1.24295294] yes=49,no=50,missing=50
					49:leaf=-0.0130910901					50:leaf=-0.0929448009			14:[8<-0.448093295] yes=29,no=30,missing=30
				27 :[10<-0.41466737 8] yes=51,no=52,missing=52
					51:leaf=0.0124727804					52:leaf=0.108309083				30:[10<-0.30217 7 036] yes=53,no=54,missing=54
					53:leaf=-0.0730466843					54:leaf=0.00363666122
