0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[5<-0.232 959096] yes=7,no=8,missing=8
			7:[5<-0.6982 52592] yes=15,no=16,missing=16
				15:[5<-0.759315372] yes=31,no=32,missing=32
					31:leaf=0.00198392197					32:leaf=-0.0473745428				16:[9<0.56 5029066] yes=33,no=34,missing=34
					33:leaf=0.00917780865					34:leaf=0.138299689			8:[4<-1.18804979] yes=17,no=18,missing=18
				17:[5<0.799708188] yes=35,no=36,missing=36
					35:leaf=0.0804521069					36:leaf=-0.0513249002				18:leaf=-0.0983060524		4:[4<-1.29785597] yes=9,no=10,missing=10
			9:[4<-1.1 1 279419] yes=19,no=20,missing=20
				19:[4<-1.1 52759] yes=1 7,no=1 8,missing=1 8
					37:leaf=-0.00751335174					38:leaf=0.0713131204				20:[8<-0.646058023] yes=39,no=40,missing=40
					39:leaf=0.0221644752					40:leaf=-0.0844497308			8 :[11<-0.18568638] yes=21,no=22,missing=22
				21:leaf=0.0840367004				22:[7<0.11149394 ] yes=41,no=42,missing=42
					41:leaf=0.0469683819					42:leaf=-0.0280395299	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[7<-0.289124 4 35] yes=11,no=12,missing=12
			11:[4<0.469024001 ] yes=21 ,no=24,missing=24
				23:[11<0.239142969] yes=43,no=44,missing=44
					43:leaf=0.00743228663					44:leaf=-0.0501707457				22 :[5<-1.32 92161] yes=2 5,no=2 6,missing=2 6
					45:leaf=-0.0112222312					46:leaf=0.0745743662			12:[6<-1.08374119] yes=23 ,no=26,missing=26
				25:leaf=-0.0156845525				26:[4<-1.40766201 ] yes=47,no=48,missing=48
					47:leaf=0.0243614465					48:leaf=0.0901034772		6:[9<0.596 274529] yes=13,no=14,missing=14
			13:[11<-0.192581758] yes=27,no=28,missing=28
				27:[11<-0.634517968] yes=49,no=50,missing=50
					49:leaf=0.00292666326					50:leaf=-0.0993796512				28:[5<-1.12 790082] yes=51,no=52,missing=52
					51:leaf=-0.0352885909					52:leaf=0.0388032235			14:[8<1.49339223] yes=29,no=30,missing=30
				29:leaf=0.067415148				30:[8<1.88455141] yes=53,no=54,missing=54
					53:leaf=-0.0909669027					54:leaf=0.0627350286
