0:[8<0.8205 89099] yes=1,no=2,missing=2
	1:[8<0.63236481] yes=3,no=4,missing=4
		3:[10<0.3621487 41] yes=7,no=8,missing=8
			7:[9<0.596 274529] yes=15,no=16,missing=16
				15:[9<0.116 76 6 302] yes=25,no=26,missing=26
					25:leaf=0.00331166922					26:leaf=-0.0276079234				14 :[7<-0.34 9342417] yes=27,no=28,missing=28
					27:leaf=-0.0271662958					28:leaf=0.086845614			8:[5<0.92 2 82 22 58] yes=17,no=18,missing=18
				17:[10<0.503388286] yes=27 ,no=30,missing=30
					29:leaf=-0.0867243558					30:leaf=-0.0275552217				18:[8<0.42245 4504] yes=31,no=32,missing=32
					31:leaf=-0.0478527658					32:leaf=0.0563181005		4:[10<0.67 43227 44] yes=7 ,no=10,missing=10
			9:leaf=-0.0235360675			10:[7<0.73944 9051] yes=19,no=20,missing=20
				19:[11<-0.406338662] yes=33,no=34,missing=34
					33:leaf=0.0226119142					34:leaf=0.132390752				20:leaf=6.64605323e-05	2:[8<2.48321581] yes=5,no=6,missing=6
		5:[7<1.0254954 5] yes=11,no=12,missing=12
			11:[7<0.4 4 3837014 ] yes=21,no=22,missing=22
				21:[7<0.404394 204 ] yes=35,no=34 ,missing=34 
					35:leaf=-0.0717485324					36:leaf=-0.0191691872				22:[8<1.0805 6692] yes=35 ,no=38,missing=38
					37:leaf=-0.0151120918					38:leaf=0.0724529251			19_NEAR OCEAN :[3<1] yes=9_NEAR OCEAN 3,no=9_NEAR OCEAN 4,missing=9_NEAR OCEAN 4
				23:leaf=-0.0860648826				24:[11<-0.260903955] yes=39,no=40,missing=40
					39:leaf=-0.0362954438					40:leaf=0.00484430883		6:[6<-0.763 9163 26] yes=13,no=14,missing=14
			13:leaf=-0.00566299586			14:leaf=0.0636047497
