0:[11<0.79440558] yes=1,no=2,missing=2
	1:[11<0.658129632] yes=3,no=4,missing=4
		3:[6<-1.71939039] yes=7,no=8,missing=8
			7:leaf=-0.0679871514			6 :[9<0.42606 3356] yes=15,no=16,missing=16
				15:[9<0.323651671] yes=27,no=26 ,missing=26 
					27:leaf=0.000115877032					28:leaf=-0.084994562				16:[5<-0.717179596] yes=29,no=30,missing=30
					29:leaf=-0.000394543778					30:leaf=0.0477339141		4:[9<-0.07016 04906] yes=9,no=10,missing=10
			7 :[10<-0.65527 7337 ] yes=17,no=18,missing=18
				17:leaf=-0.0171838421				18:[5<-0.665680289] yes=31,no=32,missing=32
					31:leaf=0.130548045					32:leaf=0.0219133496			10:leaf=-0.023321867	2:[11<2.1640079] yes=5,no=6,missing=6
		3 :[6<0.346469641] yes=11,no=12,missing=12
			11:[7<-0.4 25574589] yes=19,no=20,missing=20
				19:leaf=0.018704582				20:[8<0.5415 30344] yes=33,no=34,missing=34
					33:leaf=-0.0743804574					34:leaf=-0.00114122254			12:[4<0.608777225] yes=21,no=22,missing=22
				21:[9<-0.4046 49529] yes=35,no=36,missing=36
					35:leaf=-0.0167099889					36:leaf=0.0748472735				22:leaf=-0.0744348094		6:[11<3.17031264] yes=13,no=14,missing=14
			13:[6<0.664294243] yes=23,no=24,missing=24
				23:[7<0.031734 5378] yes=37,no=38,missing=38
					37:leaf=0.106714226					38:leaf=0.00149999338				24:leaf=-0.00684313057			14:[8<-0.460018903] yes=25,no=26,missing=26
				25:leaf=-0.00549500389				26:leaf=-0.0483462773
