0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[7<-0.438557208] yes=9,no=10,missing=10
				9:[11<1.50226152] yes=15,no=16,missing=16
					15:leaf=-0.0811356232					16:leaf=0.0081926873				10:[7<0.11149394 ] yes=17,no=18,missing=18
					17:leaf=0.0152574256					18:leaf=-0.0373013541			6:[5<-0.717179596] yes=11,no=12,missing=12
				11:[5<-0.759315372] yes=19,no=20,missing=20
					19:leaf=0.00972816255					20:leaf=-0.0740403458				12:[6<0.902662694] yes=21,no=22,missing=22
					21:leaf=0.0486435145					22:leaf=0.00362501154		4:[4<1.27260494] yes=7,no=8,missing=8
			7:[5<-0.637589812] yes=13,no=12 ,missing=12 
				13:[5<-1.32 2 532 2 ] yes=23,no=22 ,missing=22 
					23:leaf=0.0202641096					24:leaf=0.0650891736				14:[10<-0.407 436315] yes=25,no=26,missing=26
					25:leaf=-0.0280671325					26:leaf=0.0406183563			8:leaf=-0.0490152575	2:leaf=-0.0924837515
