0:[0<1] yes=1,no=2,missing=2
	1:[11<1.07680047] yes=3,no=4,missing=4
		3:[11<0.035176456] yes=5,no=6,missing=6
			5:[10<0.304607004] yes=7 ,no=10,missing=10
				9:[7<-0.273083478] yes=17,no=18,missing=18
					17:leaf=-0.0133858984					18:leaf=0.0482773408				10:[9<0.5556 6 901] yes=19,no=20,missing=20
					19:leaf=-0.0607265122					20:leaf=-0.00695164828			6:[11<0.249038637] yes=11,no=12,missing=12
				11:[7<-0.595321774] yes=21,no=22,missing=22
					21:leaf=0.143015802					22:leaf=0.0428418219				12:[4<-1.191 04097] yes=21 ,no=24,missing=24
					23:leaf=0.0372149535					24:leaf=-0.00836932193		4:[11<2.1640079] yes=7,no=8,missing=8
			7:[9<-0.16906 0049] yes=13,no=14,missing=14
				13:[10<-0.820076585] yes=25,no=26,missing=26
					25:leaf=0.01147037					26:leaf=-0.0945063159				14:[6<0.346469641] yes=27,no=28,missing=28
					27:leaf=-0.0309644528					28:leaf=0.0604358613			8:[11<3.17031264] yes=15,no=16,missing=16
				15:[8<-0.448093295] yes=29,no=30,missing=30
					29:leaf=0.109203778					30:leaf=0.0192270167				16:[4<-1.1 1282949] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.00961181801					32:leaf=-0.054624822	2:leaf=-0.0869036093
