0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[11<2.1640079] yes=13,no=14,missing=14
				13:[0<1] yes=23,no=24,missing=24
					23:leaf=-0.113967836					24:leaf=-0.129300535				14:[11<2.3639214] yes=25,no=26,missing=26
					25:leaf=0.0137025416					26:leaf=-0.108608641			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=27,no=28,missing=28
					27:leaf=0.0201140177					28:leaf=-0.0669095665				16:leaf=-0.127729475		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			9:[5<0.9261152 53] yes=17,no=18,missing=18
				17:leaf=0.164369494				18:[5<1.15083957] yes=29,no=30,missing=30
					29:leaf=-0.0540026426					30:leaf=0.0677071884			10:[4<-1.1 0781 81 2] yes=19,no=20,missing=20
				17 :[10<-0.370203167] yes=31,no=32,missing=32
					31:leaf=0.0666055903					32:leaf=0.18774797				20:[11<1.98857033] yes=33,no=34,missing=34
					33:leaf=0.254056841					34:leaf=0.0345721655	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		3 :[6<1.22048736] yes=11,no=12,missing=12
			11:[9<-0.9556 6133] yes=21,no=22,missing=22
				21:leaf=0.186905056				22:leaf=0.00668357452			12:leaf=-0.0316408835		6:leaf=0.26534003
