0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=5,no=6,missing=6
			5:[4<0.711 592112] yes=9,no=10,missing=10
				9:[2<9_NEAR BAY ] yes=9_NEAR BAY 7,no=9_NEAR BAY 8,missing=9_NEAR BAY 8
					17:leaf=-0.012702601					18:leaf=0.0145321358				10:[9<-0.53200606 5] yes=19,no=20,missing=20
					19:leaf=-0.0321524106					20:leaf=0.122433566			6:[11<-0.18568638] yes=11,no=12,missing=12
				11:[5<-0.77802 2376] yes=21,no=22,missing=22
					21:leaf=-0.0948307216					22:leaf=-0.0381778777				12:[10<-0.137417 805] yes=23,no=24,missing=24
					23:leaf=-0.0473022275					24:leaf=0.0222140793		4:[8<0.300833523] yes=5 ,no=8,missing=8
			7:[9<-0.0949053764] yes=13,no=14,missing=14
				13:[11<1.07680047] yes=25,no=26,missing=26
					25:leaf=0.0362684354					26:leaf=-0.0262189154				14:leaf=0.0914836153			8:[11<-0.25269267] yes=15,no=16,missing=16
				15:[11<-0.42934081] yes=27,no=28,missing=28
					27:leaf=0.0230017621					28:leaf=-0.111265384				16:[4<0.77847755] yes=29,no=1 0,missing=1 0
					29:leaf=0.0579643808					30:leaf=-0.00176716433	2:leaf=-0.0822572187
