0:[9<0.42606 3356] yes=1,no=2,missing=2
	1:[9<0.323651671] yes=3,no=4,missing=4
		3:[9<0.266254604] yes=7,no=6 ,missing=6 
			7:[9<0.136446 935] yes=15,no=16,missing=16
				15:[9<0.0993616059] yes=27,no=26 ,missing=26 
					27:leaf=0.00026671862					28:leaf=0.053473033				16:[10<0.4824637 56] yes=27 ,no=30,missing=30
					29:leaf=-0.0641755983					30:leaf=0.0294387825			8:[11<-0.18568638] yes=17,no=18,missing=18
				17:leaf=0.0985246375				18:leaf=0.00645388151		4:[11<-0.0584639087] yes=9,no=8 ,missing=8 
			9:leaf=-0.102426663			10:leaf=-0.0248776618	2:[4<0.718581 286] yes=5,no=6,missing=6
		5:[9<0.76075236 ] yes=11,no=12,missing=12
			11:[6<0.74373 0393] yes=19,no=20,missing=20
				19:[9<0.56 5029066] yes=31,no=32,missing=32
					31:leaf=0.0499488413					32:leaf=0.121260189				20:leaf=-0.0178525951			12:[6<-0.130267292] yes=21,no=22,missing=22
				9_NEAR OCEAN 1:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0547457896					34:leaf=0.0253764838				22:[11<-0.244428724] yes=35,no=36,missing=36
					35:leaf=-0.0101913428					36:leaf=0.0759616122		6:[11<-0.0700965822] yes=13,no=14,missing=14
			13:[6<-0.03 08111306] yes=23,no=24,missing=24
				23:leaf=-0.0132260919				24:leaf=-0.0844440013			14:[6<0.423 923 791] yes=23 ,no=26,missing=26
				25:[8<0.63236481] yes=35 ,no=38,missing=38
					37:leaf=-0.0703499392					38:leaf=0.0162257142				26:leaf=0.0768076777
