0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				15:[11<2.1640079] yes=27,no=28,missing=28
					27:leaf=-0.0809784904					28:leaf=-0.0153540839				16:[11<-0.0976254791] yes=29,no=30,missing=30
					29:leaf=-0.0409903191					30:leaf=0.0207353998			8:leaf=-0.108130291		4:[4<-1.29785597] yes=9,no=10,missing=10
			9:[4<-1.41 261802] yes=17,no=18,missing=18
				17:[10<-0.58727 3267] yes=31,no=32,missing=32
					31:leaf=-0.042673897					32:leaf=0.127516985				18:[4<-1.1 52759] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=-0.0154444072					34:leaf=0.0484770387			10:[6<-0.368633 744] yes=19,no=20,missing=20
				19:[5<0.982296526] yes=35,no=36,missing=36
					35:leaf=0.0600859709					36:leaf=-0.0339623056				20:[11<0.456584424] yes=37,no=38,missing=38
					37:leaf=0.130256608					38:leaf=0.0457714349	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		3 :[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:[11<1.34429932] yes=21,no=22,missing=22
				21:[4<-0.58411628] yes=1 9,no=40,missing=40
					39:leaf=0.0444955081					40:leaf=0.0956815109				22:[11<1.94582939] yes=41,no=42,missing=42
					41:leaf=-0.0318210199					42:leaf=0.0597680584			12:[8<-0.452863544] yes=23,no=24,missing=24
				23:leaf=0.0901113674				24:[11<-0.214373276] yes=43,no=44,missing=44
					43:leaf=-0.120444931					44:leaf=0.0471320525		6:[10<-1.10517085] yes=13,no=14,missing=14
			13:leaf=-0.0157685298			14:[11<1.07680047] yes=25,no=26,missing=26
				25:[10<1.7 077 3502] yes=45,no=46,missing=46
					45:leaf=0.120253757					46:leaf=0.0301334951				24 :[7<-0.289124 4 35] yes=47,no=48,missing=48
					47:leaf=0.00218939944					48:leaf=0.103015743
