0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.2891793 93] yes=29,no=30,missing=30
					29:leaf=-0.0952657834					30:leaf=-0.0600130074				16:leaf=-0.11018683			8:[0<1] yes=17,no=18,missing=18
				17:[10<-0.153113067] yes=31,no=32,missing=32
					31:leaf=-0.0347586609					32:leaf=0.0370361172				18:leaf=-0.107767485		4:[4<-1.29785597] yes=9,no=10,missing=10
			9:[6<0.423 923 791] yes=19,no=20,missing=20
				19:[7<-0.338172853] yes=33,no=34,missing=34
					33:leaf=-0.111371614					34:leaf=0.012777226				20:[4<-1.41 261802] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.135241196					36:leaf=0.0438092314			10:[6<-0.368633 744] yes=21,no=22,missing=22
				21:[5<0.982296526] yes=37,no=38,missing=38
					37:leaf=0.0676339641					38:leaf=-0.0321863107				22:[11<1.98857033] yes=39,no=40,missing=40
					39:leaf=0.12873134					40:leaf=0.00618914887	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		3 :[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:[11<1.60084963] yes=23,no=24,missing=24
				21 :[4<-0.58411628] yes=41,no=42,missing=42
					41:leaf=0.0508397408					42:leaf=0.106795587				24:leaf=0.0227603968			12:[8<-0.452863544] yes=25,no=26,missing=26
				25:leaf=0.0990147516				26:[11<-0.214373276] yes=43,no=44,missing=44
					43:leaf=-0.123315237					44:leaf=0.0544654429		6:[10<-1.10517085] yes=13,no=14,missing=14
			13:leaf=-0.0159915425			14:[11<1.07680047] yes=27,no=28,missing=28
				27:[7<1.482494 5] yes=45,no=44 ,missing=44 
					45:leaf=0.132067308					46:leaf=0.0351619124				28:[11<1.34429932] yes=47,no=48,missing=48
					47:leaf=-0.0466111228					48:leaf=0.104039989
