0:[8<1.25011025 ] yes=1,no=2,missing=2
	1:[9<0.596 274529] yes=3,no=4,missing=4
		3:[9<0.136446 935] yes=7,no=6 ,missing=6 
			7:[10<-0.26817 67 7] yes=15,no=16,missing=16
				15:[8<-0.448093295] yes=25,no=26,missing=26
					25:leaf=0.00551386131					26:leaf=-0.047709275				16:[10<0.343840152] yes=27,no=28,missing=28
					27:leaf=0.0240523275					28:leaf=-0.0309039783			8:[8<0.45 2561985] yes=15 ,no=18,missing=18
				17:[9<0.21236 9663] yes=29,no=30,missing=30
					29:leaf=-0.0828168765					30:leaf=-0.0287749451				18:[11<0.130711734] yes=31,no=32,missing=32
					31:leaf=-0.0176005661					32:leaf=0.0847028717		4:[10<0.1187 03428] yes=7 ,no=10,missing=10
			9:[4<0.68861 6184] yes=19,no=20,missing=20
				19:leaf=0.144163817				20:leaf=0.0167228356			10:[7<0.4 33125782] yes=21,no=22,missing=22
				21:[5<-0.717179596] yes=33,no=32 ,missing=32 
					33:leaf=-0.0297139827					34:leaf=0.0229712129				22:[6<-0.607004223 ] yes=33 ,no=36,missing=36
					35:leaf=-0.0168793537					36:leaf=0.103193223	2:[8<2.48321581] yes=5,no=6,missing=6
		5:[9<0.66 92266 06] yes=11,no=12,missing=12
			11:leaf=0.0362789743			12:[8<1.803455 38] yes=23,no=24,missing=24
				23:leaf=-0.104951344				24:[11<-0.406338662] yes=37,no=38,missing=38
					37:leaf=0.0130220233					38:leaf=-0.0451498479		6:[6<-0.763 9163 26] yes=13,no=14,missing=14
			13:leaf=-0.0116664497			14:leaf=0.0732720494
