0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[11<2.1640079] yes=15,no=16,missing=16
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.105756961					32:leaf=-0.122404359				16:[11<2.3639214] yes=33,no=34,missing=34
					33:leaf=0.0216140039					34:leaf=-0.100485913			8:[0<1] yes=17,no=18,missing=18
				17:[6<0.74373 0393] yes=33 ,no=36,missing=36
					35:leaf=0.0200158339					36:leaf=-0.0607247464				18:leaf=-0.120750844		4:[6<0.346469641] yes=9,no=10,missing=10
			9:[4<-1.29785597] yes=19,no=20,missing=20
				19:[11<0.0233332403] yes=37,no=38,missing=38
					37:leaf=-0.0781466812					38:leaf=0.0624712892				20:[11<1.03495443] yes=39,no=40,missing=40
					39:leaf=0.164522931					40:leaf=-0.0231022835			10:[10<-1.10517085] yes=21,no=22,missing=22
				21:leaf=-0.0720748007				22:[5<1.12 12 7602 ] yes=2 1,no=2 2,missing=2 2
					41:leaf=0.152677357					42:leaf=-0.00938295107	2:[11<1.16444027] yes=5,no=6,missing=6
		5:[7<-0.992733717] yes=11,no=12,missing=12
			11:[5<-0.682 2 07292 ] yes=23,no=22 ,missing=22 
				23:leaf=-0.00461265305				24:leaf=0.0982790589			12:[8<1.49339223] yes=25,no=26,missing=26
				23 :[6<-1.71939039] yes=43,no=44,missing=44
					43:leaf=0.0158422422					44:leaf=0.203193069				26:[8<1.88455141] yes=45,no=46,missing=46
					45:leaf=0.00605840748					46:leaf=0.172794133		6:[4<-0.11 490954] yes=11 ,no=14,missing=14
			13:[6<0.1873 3 7323 ] yes=27,no=28,missing=28
				27:leaf=-0.0374827385				28:leaf=0.124126017			14:[6<-0.686460376] yes=29,no=30,missing=30
				29:[9<-0.0949053764] yes=47,no=46 ,missing=46 
					47:leaf=0.0152123095					48:leaf=0.132764578				30:leaf=0.177612633
