0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[4<-1.18804979] yes=9,no=10,missing=10
				7 :[10<0.7 347 527 15] yes=17,no=18,missing=18
					17:leaf=0.012296062					18:leaf=-0.0798339918				10:[4<0.469024001 ] yes=19,no=20,missing=20
					19:leaf=-0.0980863348					20:leaf=-0.0486969203			6:[5<-0.6982 52592] yes=11,no=12,missing=12
				11:[5<-0.759315372] yes=21,no=22,missing=22
					21:leaf=0.0127960015					22:leaf=-0.0643286258				12:[10<-0.26817 67 7] yes=23,no=24,missing=24
					23:leaf=0.0142016253					24:leaf=0.0711251497		4:[6<-0.607004223 ] yes=7,no=8,missing=8
			5 :[8<-0.452863544] yes=13,no=14,missing=14
				13:[9<-0.6 9226 3022] yes=25,no=26,missing=26
					25:leaf=0.00184554106					26:leaf=0.0923117176				14:[8<-0.35505 35 2] yes=25 ,no=28,missing=28
					27:leaf=-0.10546615					28:leaf=0.0320588574			8:[10<-0.44082281] yes=15,no=16,missing=16
				15:[10<-0.48528707] yes=27 ,no=30,missing=30
					29:leaf=0.0563072637					30:leaf=-0.0481856801				16:[8<0.45 2561985] yes=31,no=32,missing=32
					31:leaf=0.107371129					32:leaf=0.0563025251	2:leaf=-0.102178693
