0:[9<-0.6 64909053] yes=1,no=2,missing=2
	1:[4<-1.457571 89] yes=1 ,no=4,missing=4
		3:leaf=-0.0680262521		2 :[5<1.03379583] yes=7,no=8,missing=8
			7:[6<0.8232063 44] yes=13,no=14,missing=14
				13:[11<-0.332594901] yes=19,no=20,missing=20
					19:leaf=0.0506992713					20:leaf=-0.0343055055				14:[11<-0.570143521] yes=21,no=22,missing=22
					21:leaf=-0.0914782211					22:leaf=-0.0163373053			8:leaf=0.0299495198	2:[9<-0.779254973] yes=5,no=6,missing=6
		5:[4<-1.24295294] yes=9,no=10,missing=10
			9:leaf=0.0979532003			10:[9<-0.6 06 395026 ] yes=15,no=16,missing=16
				15:[4<0.678651 81 6] yes=21 ,no=24,missing=24
					23:leaf=-0.0639890805					24:leaf=-0.00188434799				16:leaf=0.0519444458		6:[10<-0.8410007 15] yes=11,no=12,missing=12
			11:leaf=0.0776823685			12:[8<-0.5 15 611551] yes=15 ,no=18,missing=18
				17:[6<1.3 3831196] yes=23 ,no=26,missing=26
					25:leaf=-0.0653086305					26:leaf=0.0292005297				18:[10<-0.668375075] yes=27,no=28,missing=28
					27:leaf=0.0591339432					28:leaf=-0.00169080903
