0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.8444 78283] yes=7,no=8,missing=8
			7:[4<-0.4691 19016] yes=11 ,no=14,missing=14
				13:[8<-0.853563249] yes=23,no=24,missing=24
					23:leaf=-0.00599638792					24:leaf=-0.0673901513				14:leaf=-0.0824804232			8:[11<0.79440558] yes=15,no=16,missing=16
				15:[11<0.035176456] yes=25,no=26,missing=26
					25:leaf=-0.00962717459					26:leaf=0.030552661				16:[4<-1.201 021 41 ] yes=27,no=28,missing=28
					27:leaf=0.00768031785					28:leaf=-0.0517177247		4:leaf=-0.0885498375	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[9<-0.0949053764] yes=9,no=10,missing=10
			9:[6<0.346469641] yes=17,no=18,missing=18
				17:[7<-0.595321774] yes=29,no=30,missing=30
					29:leaf=0.0421578698					30:leaf=-0.0383361764				18:[6<1.22048736] yes=31,no=32,missing=32
					31:leaf=0.0785570517					32:leaf=1.17342179e-05			10:leaf=0.0891570076		6:[9<0.596 274529] yes=11,no=12,missing=12
			11:[9<0.2459446 72] yes=19,no=20,missing=20
				19:[7<0.08534 4 5248] yes=33,no=34,missing=34
					33:leaf=-0.0732390508					34:leaf=0.0734194443				20:[11<-0.0976254791] yes=35,no=36,missing=36
					35:leaf=-0.0999474153					36:leaf=-0.0225145649			12:[8<1.49339223] yes=21,no=22,missing=22
				21:[11<0.456584424] yes=37,no=38,missing=38
					37:leaf=0.0833331496					38:leaf=0.0224171598				22:[8<1.88455141] yes=39,no=40,missing=40
					39:leaf=-0.116488419					40:leaf=0.0701799169
