0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.728565691 ] yes=1 ,no=4,missing=4
		1 :[4<0.681 64501] yes=7,no=8,missing=8
			7:[2<9_NEAR BAY ] yes=9_NEAR BAY 3,no=9_NEAR BAY 4,missing=9_NEAR BAY 4
				13:[5<-0.232 959096] yes=25,no=26,missing=26
					25:leaf=-0.00319355982					26:leaf=-0.056437321				14:[4<-1.41 261802] yes=27,no=28,missing=28
					27:leaf=0.0606305003					28:leaf=0.00378116593			8:[7<-0.4 84 538577] yes=15,no=14 ,missing=14 
				15:leaf=-0.0731626377				14 :[7<-0.0244 437043] yes=29,no=30,missing=30
					29:leaf=0.0926647708					30:leaf=-0.0371059924		4:[11<-0.18568638] yes=9,no=8 ,missing=8 
			9:[7<-0.4 4 22444 78] yes=17,no=18,missing=18
				17:leaf=-0.0239823274				18:leaf=-0.0852637887			10:[10<-0.137417 805] yes=17 ,no=20,missing=20
				19:[11<0.163451657] yes=31,no=32,missing=32
					31:leaf=-0.0938775465					32:leaf=-0.0177676119				20:[6<-0.368633 744] yes=33,no=34,missing=34
					33:leaf=-0.0783235431					34:leaf=0.0639871135	2:[4<1.27260494] yes=5,no=6,missing=6
		5:[4<-0.4691 19016] yes=11,no=12,missing=12
			11:[5<0.2 01759207] yes=21,no=22,missing=22
				21:leaf=-0.0850887299				22:[5<0.9073882 2 9] yes=35,no=36,missing=36
					35:leaf=0.0528535061					36:leaf=-0.0114210676			12:[11<-0.260903955] yes=23,no=24,missing=24
				23:[5<-1.32 2 532 2 ] yes=37,no=38,missing=38
					37:leaf=-0.0313353576					38:leaf=0.0493671				22 :[5<-1.202 08177] yes=39,no=2 0,missing=2 0
					39:leaf=0.0933304429					40:leaf=0.0184330475		6:leaf=-0.04242073
