0:[6<0.346469641] yes=1,no=2,missing=2
	1:[6<0.108101174] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				9_NEAR BAY 5:[2<9_NEAR BAY ] yes=39_NEAR BAY ,no=32,missing=32
					31:leaf=-0.0543550365					32:leaf=-0.0013833181				16:[9<0.6 356 10065] yes=33,no=34,missing=34
					33:leaf=-0.00945981778					34:leaf=0.048184555			8:[5<-0.72 5270073] yes=17,no=18,missing=18
				17:[9<0.116 76 6 302] yes=35,no=36,missing=36
					35:leaf=0.111610435					36:leaf=-0.0287531596				18:[5<-0.660998523] yes=37,no=38,missing=38
					37:leaf=-0.0673963502					38:leaf=0.0151748378		2 :[5<-0.806132853] yes=9,no=10,missing=10
			9:[4<0.71 854804] yes=19,no=20,missing=20
				19:leaf=0.0742555186				9_NEAR OCEAN 0:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0623819195					40:leaf=0.00918016024			10:[8<-0.08555545 15] yes=21,no=22,missing=22
				21:leaf=-0.0933448523				22:[4<-1.161 091 92] yes=41,no=42,missing=42
					41:leaf=0.0271328632					42:leaf=-0.083446987	2:[6<0.902662694] yes=3 ,no=6,missing=6
		5:[3<1] yes=11,no=19_NEAR OCEAN ,missing=19_NEAR OCEAN 
			11:[5<-0.717179596] yes=23,no=22 ,missing=22 
				23:[11<0.79440558] yes=43,no=44,missing=44
					43:leaf=0.0069290176					44:leaf=-0.0820807368				24:[11<-0.865750194] yes=45,no=46,missing=46
					45:leaf=0.102342404					46:leaf=0.0232831296			12:[4<1.222691 09] yes=25,no=26,missing=26
				25:leaf=0.0918477774				26:leaf=0.00977184717		4 :[7<-0.223120494 ] yes=13,no=14,missing=14
			13:[8<-0.6603685 41] yes=25 ,no=28,missing=28
				27:[4<0.62874198] yes=47,no=48,missing=48
					47:leaf=0.0529514439					48:leaf=-0.0758465528				28:[10<-0.41466737 8] yes=47 ,no=50,missing=50
					49:leaf=-0.066078566					50:leaf=-0.0118389782			14:[4<-1.19801 226] yes=29,no=1 0,missing=1 0
				29:[5<1.12 12 7602 ] yes=51,no=52,missing=52
					51:leaf=0.074027583					52:leaf=-0.0564144142				30:[5<-0.759315372] yes=53,no=52 ,missing=52 
					53:leaf=0.0677127242					54:leaf=-0.0887727365
