0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=5,no=6,missing=6
			5:[7<-0.829093514 ] yes=9,no=10,missing=10
				9:[4<-0.4691 19016] yes=17,no=18,missing=18
					17:leaf=-0.0312832817					18:leaf=-0.0923081711				10:[8<-0.6603685 41] yes=19,no=20,missing=20
					19:leaf=0.0623772107					20:leaf=0.00166763493			6:[11<-0.18568638] yes=11,no=12,missing=12
				11:[11<-0.498242021] yes=21,no=22,missing=22
					21:leaf=-0.0504695848					22:leaf=-0.100356117				12:[11<0.27540952] yes=23,no=24,missing=24
					23:leaf=0.0324005447					24:leaf=-0.055554159		4:[6<0.423 923 791] yes=7,no=8,missing=8
			7:[4<-0.51921 0902] yes=11 ,no=14,missing=14
				13:[5<0.2 01759207] yes=25,no=26,missing=26
					25:leaf=-0.11414703					26:leaf=0.0111716008				14:[4<1.27260494] yes=27,no=28,missing=28
					27:leaf=0.0482938401					28:leaf=-0.0510940626			8:[10<-0.7 84855831] yes=15,no=16,missing=16
				15:leaf=-0.0523256473				16:[4<1.21770191] yes=29,no=1 0,missing=1 0
					29:leaf=0.0864827856					30:leaf=0.0217321292	2:leaf=-0.096699819
