0:[0<1] yes=1,no=2,missing=2
	1:[11<1.03495443] yes=3,no=4,missing=4
		3:[6<-1.24263 349] yes=3 ,no=6,missing=6
			5:[9<-0.46 167327] yes=9,no=10,missing=10
				9:leaf=0.000672845577				10:[6<-1.48102188] yes=13 ,no=16,missing=16
					15:leaf=-0.0829281211					16:leaf=-0.0120802522			6:[11<0.035176456] yes=11,no=12,missing=12
				11:[11<-0.923913538] yes=17,no=18,missing=18
					17:leaf=0.0208739471					18:leaf=-0.0107347509				12:[10<0.767558157] yes=17 ,no=20,missing=20
					19:leaf=0.0150780249					20:leaf=0.0810016468		4:[6<-1.3 6047809] yes=7,no=8,missing=8
			7:leaf=0.081017524			8:[11<2.1640079] yes=13,no=14,missing=14
				13:[9<-0.16906 0049] yes=21,no=22,missing=22
					21:leaf=-0.0545174479					22:leaf=-0.00471962709				14:[11<2.44387627] yes=23,no=24,missing=24
					23:leaf=0.0531605147					24:leaf=-0.0242982712	2:leaf=-0.0671790466
