0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[11<2.1640079] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.118786536					22:leaf=-0.133657172				14:[11<2.3639214] yes=23,no=24,missing=24
					23:leaf=0.0149232941					24:leaf=-0.113094188			8:[0<1] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23 ,no=26,missing=26
					25:leaf=0.0225554109					26:leaf=-0.0715134591				16:leaf=-0.132091537		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			9:[5<0.982296526] yes=17,no=18,missing=18
				17:leaf=0.149450511				16 :[9<0.347493529] yes=27,no=26 ,missing=26 
					27:leaf=-0.0877298042					28:leaf=0.0492114946			10:[5<1.12 12 7602 ] yes=19,no=20,missing=20
				19:[7<-0.925352454] yes=29,no=30,missing=30
					29:leaf=0.0149232941					30:leaf=0.242518619				20:[11<0.0173326768] yes=31,no=32,missing=32
					31:leaf=-0.0434589684					32:leaf=0.114618085	2:[10<-1.10517085] yes=5,no=6,missing=6
		5:leaf=0.0253251474		6:[4<1.27260494] yes=11,no=12,missing=12
			11:leaf=0.33894667			12:leaf=0.11654631
