0:[9<-0.6 64909053] yes=1,no=2,missing=2
	1:[6<-0.368633 744] yes=3,no=4,missing=4
		3:[11<-0.680996001] yes=7,no=8,missing=8
			7:leaf=-0.0190920178			8:leaf=-0.065749079		4:[6<0.8232063 44] yes=9,no=10,missing=10
			9:[7<-0.9597304 85] yes=15,no=14 ,missing=14 
				15:leaf=0.0562410839				16:[8<-0.886954904] yes=25 ,no=28,missing=28
					27:leaf=-0.041053284					28:leaf=0.023565663			10:[5<1.03379583] yes=17,no=18,missing=18
				17:[11<-0.570143521] yes=29,no=30,missing=30
					29:leaf=-0.085740231					30:leaf=-0.0174969733				18:leaf=0.032428775	2:[9<-0.73066 6 214] yes=5,no=6,missing=6
		5:[4<-1.24295294] yes=11,no=12,missing=12
			11:[11<-0.513980329] yes=19,no=20,missing=20
				19:leaf=-0.0022839827				20:leaf=0.0899162292			12:[5<-0.77336061] yes=21,no=22,missing=22
				21:[6<0.3 03 381942] yes=31,no=32,missing=32
					31:leaf=0.00241595157					32:leaf=0.0621763952				22:[11<0.706976354] yes=33,no=34,missing=34
					33:leaf=0.00170428609					34:leaf=-0.0706343278		6:[9<-0.5706 59492] yes=13,no=14,missing=14
			13:[9<-0.660926 726] yes=23,no=24,missing=24
				23:[5<1.00102353] yes=35,no=36,missing=36
					35:leaf=0.0412103049					36:leaf=-0.0262991469				24:[11<-0.648203433] yes=37,no=38,missing=38
					37:leaf=0.0439967476					38:leaf=-0.0727492794			14:[9<-0.4701936 63] yes=25,no=26,missing=26
				25:[9<-0.46 6971466 ] yes=39,no=40,missing=40
					39:leaf=0.0110945757					40:leaf=0.102867819				26:[9<-0.43396 9555] yes=41,no=42,missing=42
					41:leaf=-0.0576168261					42:leaf=0.000866088842
