0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.9176 90966] yes=3,no=4,missing=4
		3:[9<-0.9256 36 232] yes=5,no=6,missing=6
			5:[11<-0.332594901] yes=9,no=8 ,missing=8 
				7 :[10<-1.10517085] yes=15,no=16,missing=16
					15:leaf=-0.0718259513					16:leaf=0.0702285767				10:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0924273357					18:leaf=0.0395084061			6:leaf=-0.110605769		4:[9<-0.660926 726] yes=7,no=6 ,missing=6 
			7:[7<-0.857971191] yes=11,no=12,missing=12
				11:[11<-0.951758265] yes=19,no=20,missing=20
					19:leaf=0.00278708455					20:leaf=-0.0565714352				12:[10<-0.650066257] yes=21,no=22,missing=22
					21:leaf=0.0712274536					22:leaf=0.00720840832			6 :[9<-0.553196 6 74] yes=13,no=14,missing=14
				13:[7<-0.4 0034 391] yes=23,no=24,missing=24
					23:leaf=0.00386869092					24:leaf=-0.103768639				14:[9<-0.4646 95666] yes=25,no=26,missing=26
					25:leaf=0.0622358434					26:leaf=-0.00122896058	2:leaf=-0.0796697512
