0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.2891793 93] yes=29,no=30,missing=30
					29:leaf=-0.100619517					30:leaf=-0.0669500232				16:leaf=-0.113337696			8:[0<1] yes=17,no=18,missing=18
				17:[6<0.74373 0393] yes=31,no=32,missing=32
					31:leaf=0.0190042853					32:leaf=-0.050131876				18:leaf=-0.111211792		4:[6<0.346469641] yes=9,no=10,missing=10
			9:[4<-1.29785597] yes=19,no=20,missing=20
				19:[11<0.0233332403] yes=33,no=34,missing=34
					33:leaf=-0.0795226172					34:leaf=0.0361844115				20:[11<1.03495443] yes=35,no=36,missing=36
					35:leaf=0.112627625					36:leaf=-0.032544639			10:[9<-1.02206 6 65] yes=21,no=22,missing=22
				21:[11<-0.341122001] yes=37,no=38,missing=38
					37:leaf=0.0249411371					38:leaf=-0.0790829435				22:[11<-0.397969455] yes=39,no=40,missing=40
					39:leaf=0.0567813776					40:leaf=0.118457317	2:[6<-0.607004223 ] yes=3 ,no=6,missing=6
		3 :[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:[11<1.34429932] yes=23,no=24,missing=24
				21 :[4<-0.58411628] yes=41,no=42,missing=42
					41:leaf=0.0586546473					42:leaf=0.125200346				24:[11<1.94582939] yes=43,no=44,missing=44
					43:leaf=-0.0156712811					44:leaf=0.0783851296			12:[8<-0.452863544] yes=25,no=26,missing=26
				25:leaf=0.110310532				26:[11<-0.214373276] yes=45,no=46,missing=46
					45:leaf=-0.124606371					46:leaf=0.063511394		6:[10<-1.10517085] yes=13,no=14,missing=14
			13:leaf=-0.0154578704			14:[11<1.07680047] yes=27,no=28,missing=28
				27:leaf=0.147168487				28:[7<-0.289124 4 35] yes=47,no=48,missing=48
					47:leaf=0.0243861713					48:leaf=0.128582165
