0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[9<-0.539953351] yes=7,no=6 ,missing=6 
			7:[6<0.423 923 791] yes=13,no=14,missing=14
				13:[7<-0.438557208] yes=23,no=24,missing=24
					23:leaf=-0.0788673908					24:leaf=0.00633941824				12 :[5<1.08529508] yes=25,no=26,missing=26
					25:leaf=-0.0133430501					26:leaf=0.0690051168			6 :[9<-0.4701936 63] yes=15,no=16,missing=16
				15:[7<-0.211202724 ] yes=27,no=28,missing=28
					27:leaf=0.0604108684					28:leaf=-0.0505427308				16:[8<-0.488640308] yes=29,no=30,missing=30
					29:leaf=-0.0407244414					30:leaf=0.00279543339		4:leaf=-0.0650999472	2:[5<0.9073882 2 9] yes=5,no=6,missing=6
		5:[5<-1.32 2 532 2 ] yes=9,no=10,missing=10
			9:[5<-1.36326132 ] yes=17,no=18,missing=18
				17:[10<0.527 54367 8] yes=31,no=32,missing=32
					31:leaf=0.058142025					32:leaf=-0.0218587499				18:[11<-0.420392603] yes=33,no=34,missing=34
					33:leaf=-0.0706908926					34:leaf=-0.00746242702			10:[8<-0.634132445] yes=19,no=20,missing=20
				19:[4<0.469024001 ] yes=1 5,no=1 6,missing=1 6
					35:leaf=-0.0268528592					36:leaf=0.0413857214				20:[9<-0.2291262] yes=37,no=36 ,missing=36 
					37:leaf=0.0824168995					38:leaf=0.0250589009		6:[8<-0.0068466044] yes=11,no=12,missing=12
			11:[6<0.346469641] yes=21,no=22,missing=22
				21:leaf=-0.00865220092				22:leaf=0.0556630902			12:leaf=-0.0554173551
