0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.26817 67 7] yes=3,no=4,missing=4
		3:[8<-0.448093295] yes=5,no=6,missing=6
			5:[8<-0.493410528] yes=9,no=10,missing=10
				7 :[10<-0.540213466] yes=17,no=18,missing=18
					17:leaf=0.00495042605					18:leaf=-0.0544906445				10:[9<-0.539953351] yes=19,no=20,missing=20
					19:leaf=-0.0753888488					20:leaf=0.1102916			6:[8<-0.405161202] yes=11,no=12,missing=12
				11:[11<-0.668205321] yes=21,no=22,missing=22
					21:leaf=-0.0326914266					22:leaf=-0.11030972				12:[11<-0.0766761452] yes=23,no=24,missing=24
					23:leaf=-0.0748193562					24:leaf=0.00904037617		4:[7<0.04 4 5731132] yes=7,no=8,missing=8
			7:[11<-0.319225222] yes=13,no=14,missing=14
				13:[9<0.596 274529] yes=25,no=26,missing=26
					25:leaf=-0.000120471945					26:leaf=0.0816197544				14:[11<1.26355493] yes=27,no=28,missing=28
					27:leaf=0.0930807367					28:leaf=-0.0553966649			8:[11<0.035176456] yes=15,no=16,missing=16
				15:[9<0.06 256 40011] yes=29,no=30,missing=30
					29:leaf=0.0390973426					30:leaf=-0.0516213886				16:[11<0.466953814] yes=31,no=32,missing=32
					31:leaf=0.0773085877					32:leaf=-0.0209189765	2:leaf=-0.0960645601
