0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.2891793 93] yes=23 ,no=26,missing=26
					25:leaf=-0.0927055031					26:leaf=-0.0566888712				16:[6<0.74373 0393] yes=27,no=28,missing=28
					27:leaf=0.0188861489					28:leaf=-0.0441824608			8:leaf=-0.109316364		4:[10<-1.10517085] yes=7 ,no=10,missing=10
			9:leaf=-0.0800077021			10:[8<0.845 025394] yes=15 ,no=18,missing=18
				17:[10<-0.132188722] yes=27 ,no=30,missing=30
					29:leaf=0.045371525					30:leaf=0.098814033				18:[6<0.26701349] yes=31,no=32,missing=32
					31:leaf=-0.0611817539					32:leaf=0.0736841485	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		5:[7<-0.894 474779] yes=11,no=12,missing=12
			11:[11<-0.1668 5583] yes=19,no=20,missing=20
				19:[6<-0.03 08111306] yes=33,no=34,missing=34
					33:leaf=0.0565102212					34:leaf=-0.0417763777				20:leaf=0.0961902067			12:leaf=-0.0613245331		6:[6<0.423 923 791] yes=13,no=14,missing=14
			11 :[4<-0.51921 0902] yes=21,no=22,missing=22
				21:[5<0.2 01759207] yes=35,no=36,missing=36
					35:leaf=-0.0830124319					36:leaf=0.0735231042				22:[4<1.27260494] yes=1 7,no=1 8,missing=1 8
					37:leaf=0.108784996					38:leaf=0.023734428			14:[8<0.8205 89099] yes=23,no=24,missing=24
				23:leaf=0.129511207				24:leaf=0.041292619
