0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<0.728565691 ] yes=5,no=6,missing=6
			5:[7<-0.829093514 ] yes=9,no=10,missing=10
				9:[4<-0.4691 19016] yes=15,no=16,missing=16
					15:leaf=-0.0329888053					16:leaf=-0.0951354504				10:[4<0.711 592112] yes=17,no=18,missing=18
					17:leaf=0.00621434068					18:leaf=0.120876245			6:[9<-0.19996 616] yes=11,no=12,missing=12
				11:[8<-0.116562001] yes=19,no=20,missing=20
					19:leaf=-0.0802598968					20:leaf=0.0104935765				12:[7<0.0202771407] yes=21,no=22,missing=22
					21:leaf=0.0472395979					22:leaf=-0.0706789866		4:[4<1.27260494] yes=7,no=8,missing=8
			7:[5<-0.637589812] yes=13,no=12 ,missing=12 
				13:[5<-1.32 2 532 2 ] yes=23,no=22 ,missing=22 
					23:leaf=0.0350647755					24:leaf=0.0776627511				14:[6<0.346469641] yes=23 ,no=26,missing=26
					25:leaf=-0.00555888982					26:leaf=0.0696707517			8:leaf=-0.0395438485	2:leaf=-0.0985152125
