0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=3 ,no=6,missing=6
			5:[4<-1.24295294] yes=9,no=10,missing=10
				9:[4<-1.2928648] yes=17,no=18,missing=18
					17:leaf=-0.0319852978					18:leaf=0.056486614				10:[9<0.65213946 5] yes=19,no=20,missing=20
					19:leaf=-0.0795636997					20:leaf=-0.0288485792			6:[11<0.035176456] yes=11,no=12,missing=12
				11:[10<0.304607004] yes=21,no=22,missing=22
					21:leaf=-0.00182617304					22:leaf=-0.0587485097				12:[11<0.466953814] yes=23,no=24,missing=24
					23:leaf=0.0861015841					24:leaf=-0.0161731783		4:[10<-0.7 27313864] yes=7,no=8,missing=8
			7:[6<1.22048736] yes=13,no=14,missing=14
				13:[9<-1.001776 96] yes=25,no=26,missing=26
					25:leaf=0.0675323233					26:leaf=-0.0282073505				14:leaf=-0.067752026			8:[6<0.346469641] yes=13 ,no=16,missing=16
				15:[4<-0.51921 0902] yes=27,no=28,missing=28
					27:leaf=-0.00882450771					28:leaf=0.051771421				16:[5<-1.35389793] yes=29,no=30,missing=30
					29:leaf=0.0351204425					30:leaf=0.0943433419	2:leaf=-0.0991053432
