0:[9<-0.9176 90966] yes=1,no=2,missing=2
	1:[7<-0.9597304 85] yes=3,no=4,missing=4
		3:[10<-1.10517085] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0573094562				16:leaf=-0.00853919052			8:[7<-1.0104 1044 ] yes=17,no=18,missing=18
				17:leaf=0.064118959				18:leaf=0.00161281507		4:[9<-0.9406 4976 1] yes=9,no=10,missing=10
			9:[4<-1.1 52759] yes=19,no=20,missing=20
				19:leaf=-0.0644219145				20:leaf=0.0161587894			10:leaf=-0.0708012134	2:[10<-0.52713573] yes=5,no=6,missing=6
		5:[8<-0.493410528] yes=11,no=12,missing=12
			11:[5<-0.988721192] yes=21,no=22,missing=22
				21:leaf=0.0884398147				22:[4<0.771 4861 76] yes=27,no=28,missing=28
					27:leaf=0.0105791101					28:leaf=-0.0817125142			12:leaf=0.102513909		6:[10<-0.41466737 8] yes=13,no=14,missing=14
			13:[11<0.217614621] yes=23,no=24,missing=24
				23:[7<-0.4 4 22444 78] yes=29,no=30,missing=30
					29:leaf=0.00694729388					30:leaf=-0.0808254182				22 :[5<-0.731222 835] yes=31,no=32,missing=32
					31:leaf=-0.0698715448					32:leaf=0.0362698548			14:[8<-0.460018903] yes=25,no=26,missing=26
				25:[5<-0.759315372] yes=33,no=32 ,missing=32 
					33:leaf=0.122724332					34:leaf=0.0139172142				24 :[7<-0.54 4152241] yes=35,no=34 ,missing=34 
					35:leaf=-0.0815127268					36:leaf=0.00344080478
