0:[0<1] yes=1,no=2,missing=2
	1:[6<0.346469641] yes=3,no=4,missing=4
		3:[6<0.108101174] yes=3 ,no=6,missing=6
			3 :[6<-0.2891793 93] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0344358198					18:leaf=0.00373879983				10:[6<-0.03 08111306] yes=19,no=20,missing=20
					19:leaf=0.0451966338					20:leaf=-0.0162187219			6:[5<-0.806132853] yes=11,no=12,missing=12
				11:[4<0.71 854804] yes=21,no=22,missing=22
					21:leaf=0.0833213851					22:leaf=-0.0399205759				12:[8<-0.08555545 15] yes=23,no=24,missing=24
					23:leaf=-0.0976936892					24:leaf=-0.0401091389		4:[6<0.902662694] yes=7,no=8,missing=8
			7:[11<-0.904543281] yes=13,no=14,missing=14
				13:[10<-0.52713573] yes=25,no=26,missing=26
					25:leaf=0.128733665					26:leaf=0.0237245914				14:[3<1] yes=9_NEAR OCEAN 7,no=9_NEAR OCEAN 8,missing=9_NEAR OCEAN 8
					27:leaf=0.0105078807					28:leaf=0.0785595477			8:[10<-0.171421871] yes=15,no=16,missing=16
				15:[8<-0.6603685 41] yes=29,no=30,missing=30
					29:leaf=0.0185992755					30:leaf=-0.0444007963				16:[4<-1.19801 226] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0533537678					32:leaf=-0.0113028688	2:leaf=-0.0809837878
