0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[7<-0.780047297] yes=9,no=10,missing=10
				9:[11<-1.2525233] yes=17,no=18,missing=18
					17:leaf=-0.0159381311					18:leaf=-0.0843542442				10:[7<0.0794074 398] yes=19,no=20,missing=20
					19:leaf=0.00235596718					20:leaf=-0.0448549762			6:[4<-1.41 261802] yes=11,no=12,missing=12
				11:[10<-0.58727 3267] yes=21,no=22,missing=22
					21:leaf=-0.0379817672					22:leaf=0.0919457227				12:[4<-1.1 52759] yes=21 ,no=24,missing=24
					23:leaf=-0.0359129235					24:leaf=0.032823462		4:[11<1.16444027] yes=7,no=8,missing=8
			7:[6<-1.71939039] yes=13,no=14,missing=14
				13:leaf=-0.0725688562				14:[11<-0.192581758] yes=25,no=26,missing=26
					25:leaf=0.0194243453					26:leaf=0.0805307031			8:[11<2.1640079] yes=15,no=16,missing=16
				15:[5<-1.202 08177] yes=27,no=28,missing=28
					27:leaf=0.0506628715					28:leaf=-0.0654484853				16:leaf=0.0779156387	2:leaf=-0.095407255
