0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=3 ,no=6,missing=6
			5:[4<-1.18804979] yes=9,no=10,missing=10
				9:[5<0.972932992 ] yes=17,no=18,missing=18
					17:leaf=0.0373702496					18:leaf=-0.0321418457				10:[4<0.469024001 ] yes=19,no=20,missing=20
					19:leaf=-0.0947968662					20:leaf=-0.0388151854			6:[10<-0.132188722] yes=11,no=12,missing=12
				11:[4<0.611 7681 99] yes=21,no=22,missing=22
					21:leaf=0.0158609785					22:leaf=-0.0359184407				12:[10<0.027 7 747 617] yes=23,no=24,missing=24
					23:leaf=0.123362876					24:leaf=0.00442945678		4:[11<1.16444027] yes=7,no=8,missing=8
			7:[6<-1.71939039] yes=13,no=14,missing=14
				13:leaf=-0.0617632568				14:[11<-0.192581758] yes=25,no=26,missing=26
					25:leaf=0.0349558331					26:leaf=0.0930833519			8:[11<2.1640079] yes=15,no=16,missing=16
				13 :[6<0.1873 3 7323 ] yes=27,no=28,missing=28
					27:leaf=-0.0616925769					28:leaf=0.0486850366				16:leaf=0.089392446	2:leaf=-0.0996961519
