0:[11<-0.0315140113] yes=1,no=2,missing=2
	1:[11<-0.923913538] yes=3,no=4,missing=4
		3:[11<-0.966338575] yes=7,no=8,missing=8
			7:[6<1.69722426] yes=13 ,no=16,missing=16
				15:[8<-0.455 6335 64] yes=29,no=30,missing=30
					29:leaf=0.0539353676					30:leaf=-0.0175874084				16:[8<-0.262054145] yes=31,no=32,missing=32
					31:leaf=-0.0751861185					32:leaf=-0.0185666196			8:[4<0.61 87241 27] yes=17,no=18,missing=18
				17:leaf=0.108019903				18:leaf=-0.0162399374		4:[7<-0.273083478] yes=9,no=10,missing=10
			9:[8<-0.5983555 11] yes=19,no=20,missing=20
				19:[4<0.57881 0121 ] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0269332528					34:leaf=-0.0385304801				20:[11<-0.498242021] yes=35,no=36,missing=36
					35:leaf=-0.0221241452					36:leaf=-0.0709520802			10:[10<0.304607004] yes=21,no=22,missing=22
				21:[9<-0.10636 4791] yes=37,no=36 ,missing=36 
					37:leaf=0.000702074438					38:leaf=0.0558982193				22:[5<1.05252278] yes=39,no=2 0,missing=2 0
					39:leaf=-0.0158757046					40:leaf=-0.0955205187	2:[11<0.403316259] yes=5,no=6,missing=6
		5:[8<1.5 15 59319] yes=11,no=12,missing=12
			11:[10<0.741402745] yes=23,no=24,missing=24
				23:[10<0.181676462] yes=41,no=42,missing=42
					41:leaf=0.0293280929					42:leaf=-0.0328362137				22 :[5<0.785662889] yes=2 3,no=2 2 ,missing=2 2 
					43:leaf=0.122771017					44:leaf=0.0182060134			12:leaf=-0.0503190756		6:[5<-0.93252 0178] yes=13,no=12 ,missing=12 
			13:[6<-1.48102188] yes=23 ,no=26,missing=26
				25:leaf=0.107867181				26:[6<-0.924828827] yes=43 ,no=46,missing=46
					45:leaf=-0.0554460101					46:leaf=0.0453085527			14:[4<0.61 1 71 1 151 ] yes=27,no=28,missing=28
				27:[5<-0.810812 619] yes=2 7,no=2 8,missing=2 8
					47:leaf=0.0715554878					48:leaf=-0.00529751088				28:[8<-0.295 830909] yes=49,no=50,missing=50
					49:leaf=-0.0303164851					50:leaf=-0.0945690796
