0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.8444 78283] yes=7,no=8,missing=8
			7:[10<-0.7 84855831] yes=13,no=14,missing=14
				13:[10<-1.10517085] yes=23,no=24,missing=24
					23:leaf=-0.0609505847					24:leaf=0.02185723				14:[4<-1.1 4776781 ] yes=25,no=26,missing=26
					25:leaf=-0.0130595705					26:leaf=-0.0709121004			8:[8<0.845 025394] yes=15,no=16,missing=16
				15:[10<0.67 43227 44] yes=27,no=28,missing=28
					27:leaf=-0.000208544152					28:leaf=0.0733873546				16:[6<0.664294243] yes=29,no=30,missing=30
					29:leaf=-0.0465887859					30:leaf=0.0348439254		4:leaf=-0.0731864795	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[9<-0.0949053764] yes=9,no=10,missing=10
			9:[8<-0.15 855 5054] yes=15 ,no=18,missing=18
				15 :[8<-0.35505 35 2] yes=31,no=32,missing=32
					31:leaf=0.0142438784					32:leaf=0.0715277418				18:[11<0.239142969] yes=33,no=34,missing=34
					33:leaf=0.0201470051					34:leaf=-0.0873822644			10:leaf=0.0776315853		6:[11<-0.25269267] yes=11,no=12,missing=12
			11:[11<-0.42934081] yes=19,no=20,missing=20
				19:[6<-0.607004223 ] yes=33 ,no=36,missing=36
					35:leaf=-0.0392645039					36:leaf=0.0630479455				20:[4<0.169552818] yes=1 7,no=1 8,missing=1 8
					37:leaf=-0.101615086					38:leaf=-0.0168043282			12:[7<0.404394 204 ] yes=21,no=22,missing=22
				21:leaf=0.0642493367				22:[10<0.827715635] yes=37 ,no=40,missing=40
					39:leaf=-0.0488342009					40:leaf=0.0365567431
