0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.857971191] yes=3,no=4,missing=4
		3:[6<0.8232063 44] yes=3 ,no=6,missing=6
			5:[11<-0.974128783] yes=9,no=8 ,missing=8 
				9:[6<0.3 03 381942] yes=17,no=18,missing=18
					17:leaf=-0.0173483528					18:leaf=0.100986555				10:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
					19:leaf=-0.0729511008					20:leaf=0.0244277697			6:[11<-0.865750194] yes=11,no=12,missing=12
				11:leaf=-0.10650152				12:[5<0.991659999] yes=21,no=22,missing=22
					21:leaf=-0.0674571693					22:leaf=0.0316417776		4:[7<-0.4 31075084] yes=7,no=8,missing=8
			5 :[8<-0.6603685 41] yes=13,no=14,missing=14
				13:[8<-0.5 34305 408] yes=23,no=24,missing=24
					23:leaf=0.0206387118					24:leaf=0.109511212				14:[10<-0.6003707 44] yes=25,no=26,missing=26
					25:leaf=-0.0899050087					26:leaf=0.028184155			8:[10<-0.26817 67 7] yes=15,no=16,missing=16
				15:[9<-0.66 035543] yes=27,no=26 ,missing=26 
					27:leaf=0.0348771252					28:leaf=-0.0323091671				14 :[7<0.0519050807] yes=29,no=30,missing=30
					29:leaf=0.0324426815					30:leaf=-0.010277167	2:leaf=-0.0763969943
