0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		1 :[4<-1.18804979] yes=5,no=6,missing=6
			5:[5<1.12 12 7602 ] yes=9,no=10,missing=10
				9:[7<-0.829093514 ] yes=17,no=18,missing=18
					17:leaf=-0.0335791148					18:leaf=0.0424487665				10:[10<-0.7387 7 4777] yes=17 ,no=20,missing=20
					19:leaf=0.102904119					20:leaf=-0.05494022			6:[6<0.346469641] yes=11,no=12,missing=12
				11:[6<-0.368633 744] yes=21,no=22,missing=22
					21:leaf=-0.0810762271					22:leaf=-0.0426635258				12:[6<1.29994343 ] yes=23,no=24,missing=24
					23:leaf=0.00677890703					24:leaf=-0.0619872175		4:[11<1.16444027] yes=7,no=8,missing=8
			7:[11<-0.0832557082] yes=13,no=14,missing=14
				13:[8<0.35 5 155 25 1] yes=25,no=26,missing=26
					25:leaf=0.0742376819					26:leaf=-0.00208569597				12 :[5<0.958887756] yes=27,no=28,missing=28
					27:leaf=0.108048394					28:leaf=0.0254715681			8:[11<2.1640079] yes=15,no=16,missing=16
				13 :[6<0.1873 3 7323 ] yes=29,no=30,missing=30
					29:leaf=-0.0552328341					30:leaf=0.061065007				16:leaf=0.103320293	2:leaf=-0.102861099
