0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=7,no=8,missing=8
			7:[5<-0.232 959096] yes=13,no=12 ,missing=12 
				11 :[4<0.511 944685] yes=21 ,no=24,missing=24
					23:leaf=0.0592178404					24:leaf=-0.00524844183				14:[4<-1.18804979] yes=25,no=26,missing=26
					25:leaf=-0.0082582552					26:leaf=-0.0919071138			8:[4<-1.29785597] yes=15,no=16,missing=16
				15:[4<-1.1 1 279419] yes=27,no=28,missing=28
					27:leaf=0.0142378109					28:leaf=-0.0458029322				16:[11<-0.18568638] yes=29,no=30,missing=30
					29:leaf=0.0727281496					30:leaf=0.0147023713		4:leaf=-0.0762273893	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[7<-0.289124 4 35] yes=9,no=10,missing=10
			9:[4<-1.457571 89] yes=17,no=18,missing=18
				17:leaf=-0.0502623618				18:[10<-0.7 84855831] yes=31,no=32,missing=32
					31:leaf=-0.0199984442					32:leaf=0.0329944603			10:[6<-1.08374119] yes=19,no=20,missing=20
				19:leaf=-0.0128890174				20:[4<-1.40766201 ] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0242159385					34:leaf=0.08729624		4 :[7<0.08534 4 5248] yes=11,no=12,missing=12
			11:leaf=-0.061005462			12:[7<0.4 18914 154] yes=21,no=22,missing=22
				21:[4<-0.58411628] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.00167139585					36:leaf=0.0750029013				22:[9<0.6 356 10065] yes=37,no=36 ,missing=36 
					37:leaf=-0.0667721555					38:leaf=0.0274731275
