0:[8<0.8205 89099] yes=1,no=2,missing=2
	1:[10<0.853871107] yes=3,no=4,missing=4
		3:[9<0.596 274529] yes=7,no=6 ,missing=6 
			7:[9<0.136446 935] yes=13,no=14,missing=14
				13:[10<-0.26817 67 7] yes=21,no=22,missing=22
					21:leaf=-0.00569789577					22:leaf=0.0162961893				14:[8<0.45 2561985] yes=23,no=24,missing=24
					23:leaf=-0.0449454598					24:leaf=0.0118084308			8:[10<0.1187 03428] yes=15,no=16,missing=16
				15:leaf=0.104348294				16:[6<0.982118843 ] yes=23 ,no=26,missing=26
					25:leaf=0.0284767896					26:leaf=-0.07039579		4:leaf=0.121206164	2:[10<3.14770246] yes=5,no=6,missing=6
		5:[7<1.0254954 5] yes=9,no=10,missing=10
			9:[7<0.4 4 3837014 ] yes=17,no=18,missing=18
				17:[7<0.404394 204 ] yes=27,no=28,missing=28
					27:leaf=-0.0790099576					28:leaf=-0.0271182489				18:[4<0.711 592112] yes=29,no=1 0,missing=1 0
					29:leaf=0.0828804746					30:leaf=-0.0203058086			10:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
				19:leaf=-0.0837524757				20:[11<0.27540952] yes=31,no=32,missing=32
					31:leaf=-0.0372435153					32:leaf=0.0305675864		6:[6<-0.763 9163 26] yes=11,no=12,missing=12
			11:leaf=-0.0017273			12:leaf=0.0729600936
