0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.346469641] yes=9,no=10,missing=10
				9:[11<2.1640079] yes=17,no=18,missing=18
					17:leaf=-0.0704234168					18:leaf=-0.00087400974				8 :[11<-0.0976254791] yes=19,no=20,missing=20
					19:leaf=-0.0350658111					20:leaf=0.0213271212			6:[9<-0.9176 90966] yes=11,no=12,missing=12
				11:[11<-0.332594901] yes=21,no=22,missing=22
					21:leaf=0.00849705841					22:leaf=-0.077614449				12:[4<-1.41 261802] yes=21 ,no=24,missing=24
					23:leaf=0.10409458					24:leaf=0.0306187123		4:[6<-0.607004223 ] yes=7,no=8,missing=8
			7:[6<-0.763 9163 26] yes=13,no=14,missing=14
				13:[9<0.6 356 10065] yes=25,no=26,missing=26
					25:leaf=0.0436429866					26:leaf=0.106239952				14:[8<-0.452863544] yes=25 ,no=28,missing=28
					27:leaf=0.0774334893					28:leaf=-0.0495278835			8:[10<-1.10517085] yes=15,no=16,missing=16
				15:leaf=-0.0164921042				16:[11<1.07680047] yes=29,no=30,missing=30
					29:leaf=0.101660922					30:leaf=0.0497349016	2:leaf=-0.104353085
