0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[7<-0.8444 78283] yes=7,no=8,missing=8
			7:[4<-0.4691 19016] yes=11 ,no=14,missing=14
				13:[11<-0.463765085] yes=25,no=26,missing=26
					25:leaf=0.00407510716					26:leaf=-0.049406793				14:leaf=-0.077570349			8:[8<-0.6603685 41] yes=15,no=16,missing=16
				15:[11<0.180558518] yes=27,no=28,missing=28
					27:leaf=0.0693395212					28:leaf=-0.0182334688				16:[9<-0.553196 6 74] yes=29,no=30,missing=30
					29:leaf=-0.0460450724					30:leaf=0.000575090526		4:leaf=-0.0846055672	2:[8<0.300833523] yes=5,no=6,missing=6
		5:[7<-0.289124 4 35] yes=9,no=10,missing=10
			9:[7<-0.518773019] yes=17,no=18,missing=18
				17:[9<-0.6 22523534] yes=31,no=32,missing=32
					31:leaf=-0.000811085512					32:leaf=0.0710294619				18:[7<-0.455517113] yes=33,no=34,missing=34
					33:leaf=-0.0955617428					34:leaf=0.0212488975			10:[6<-1.08374119] yes=19,no=20,missing=20
				19:leaf=-0.0203571972				20:[4<-1.40766201 ] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0221295319					36:leaf=0.0925232694		6:[9<0.596 274529] yes=11,no=12,missing=12
			11:[9<0.2459446 72] yes=21,no=22,missing=22
				21:[7<0.08534 4 5248] yes=37,no=38,missing=38
					37:leaf=-0.0637531132					38:leaf=0.0687361881				22:[11<-0.0976254791] yes=39,no=40,missing=40
					39:leaf=-0.0833455101					40:leaf=-0.0212000944			12:[8<1.49339223] yes=23,no=24,missing=24
				23:[11<0.456584424] yes=41,no=42,missing=42
					41:leaf=0.078682974					42:leaf=0.0196190253				24:[8<1.88455141] yes=43,no=44,missing=44
					43:leaf=-0.101683401					44:leaf=0.0658048391
