0:[11<1.07680047] yes=1,no=2,missing=2
	1:[6<-1.71939039] yes=3,no=4,missing=4
		3:[11<0.344415992] yes=7,no=8,missing=8
			7:leaf=-0.107279889			8:leaf=-0.0102656921		4:[11<-0.0315140113] yes=9,no=8 ,missing=8 
			9:[11<-0.498242021] yes=15,no=16,missing=16
				13 :[6<0.74373 0393] yes=23,no=24,missing=24
					23:leaf=0.0211659595					24:leaf=-0.010019158				16:[11<-0.406338662] yes=25,no=26,missing=26
					25:leaf=-0.0604719333					26:leaf=-0.00716898171			10:[10<0.767558157] yes=17,no=18,missing=18
				17:[7<0.0729903802] yes=27,no=28,missing=28
					27:leaf=0.022329947					28:leaf=-0.0270550828				18:[7<1.0254954 5] yes=29,no=30,missing=30
					29:leaf=0.143870026					30:leaf=-0.0210956708	2:[6<-1.4013 63 79] yes=3 ,no=6,missing=6
		5:[10<-0.113877 7 17 ] yes=11,no=12,missing=12
			11:leaf=0.0865556523			12:leaf=0.00846395083		6:[11<2.1640079] yes=13,no=14,missing=14
			13:[8<-0.8295 12093] yes=19,no=20,missing=20
				19:leaf=0.0189127345				20:[9<-0.16906 0049] yes=31,no=32,missing=32
					31:leaf=-0.0712365732					32:leaf=-0.00545662222			14:[11<2.44387627] yes=21,no=22,missing=22
				21:[8<-0.448093295] yes=33,no=34,missing=34
					33:leaf=0.0740721151					34:leaf=0.00662576547				22:[4<-1.2928648] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.0196365453					36:leaf=-0.0396739952
