0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.961 151455] yes=1 ,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=7,no=8,missing=8
			7:[5<-0.232 959096] yes=13,no=12 ,missing=12 
				13:[8<-0.5 34305 408] yes=23,no=24,missing=24
					23:leaf=-0.0450209342					24:leaf=0.00208804756				14:[4<-1.18804979] yes=25,no=26,missing=26
					25:leaf=-0.00600760849					26:leaf=-0.0826767236			8:[4<-1.25792646] yes=15,no=16,missing=16
				13 :[6<1.69722426] yes=27,no=28,missing=28
					27:leaf=-0.00950795319					28:leaf=0.0214667767				16:[6<-0.130267292] yes=29,no=30,missing=30
					29:leaf=0.00466262409					30:leaf=0.0739013255		4:leaf=-0.0668551996	2:[5<-1.32 2 532 2 ] yes=5,no=6,missing=6
		5:[5<-1.36326132 ] yes=9,no=10,missing=10
			7 :[10<0.527 54367 8] yes=17,no=18,missing=18
				17:leaf=0.0603989661				18:leaf=-0.0244283658			8 :[11<-0.420392603] yes=19,no=20,missing=20
				19:leaf=-0.0772123784				20:leaf=-0.00904883537		6:[5<-1.202 08177] yes=11,no=12,missing=12
			11:leaf=0.0798399672			12:[4<0.77847755] yes=21,no=22,missing=22
				21:[4<0.469024001 ] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.00648797024					32:leaf=0.0695008337				22:[9<-0.0154325196 ] yes=33,no=34,missing=34
					33:leaf=-0.0581858531					34:leaf=-0.00119735603
